UUID;Name;Kategorie;Bezugsgroesse;Bezugseinheit;Referenzfluss-Name;Schuettdichte (kg/m3);Flaechengewicht (kg/m2);Rohdichte (kg/m3);Schichtdicke (m);Ergiebigkeit (m2);Laengengewicht (kg/m);Umrechungsfaktor auf 1kg;EstimatedThickness (kein genauer Wert!!);Ergänzt;Quelle;Anmerkungen;
fcf6494c-aad2-4180-b1a2-392cc954ae52;Fassadenfarbe Dispersionsfarbe;Beschichtungen / Fassadenfarben / Dispersion;1;kg;Farbe (Dispersionsfarbe);;;1560;;;;;;Rohdichte;Ökobaudat Konfiguration;;
02f2750e-eec2-492a-9f05-b9600593b6c5;Fassadenfarbe Silikat-Dispersionsfarbe;Beschichtungen / Fassadenfarben / Silikat-Dispersion;1;kg;Farbe (Silikat-Dispersionsfarbe);;;1530;;;;;;Rohdichte;Ökobaudat Konfiguration;;
815fb8f6-04cc-494d-ab6b-1b6eae98bfca;Fassadenfarbe Silikonharzfarbe;Beschichtungen / Fassadenfarben / Silikonharz;1;kg;Fasadenfarbe;;;1580;;;;;;Rohdichte;Ökobaudat Konfiguration;;
35be6146-5a80-4a9e-a32d-5d05c03a8d5c;Innenfarbe Dispersionsfarbe scheuerfest;Beschichtungen / Innenbeschichtungen / Innenfarben;1;kg;Dispersionsfarbe (scheuerfest);;;1560;;;;;;Rohdichte;Ökobaudat Konfiguration;;
c1bc4706-9d3a-4468-8ecb-5a569226d75f;Lacksysteme Holzfassade deckend (Decklacksystem);Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfassade;1;kg;Lacksysteme Holzfassade;;;1100;;;;;;Rohdichte;Ökobaudat Konfiguration;;
1a4a4522-7297-4ae5-a430-689e89ec2159;Lacksysteme Holzfassade halb-pigmentiert (Lasursystem);Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfassade;1;kg;Lacksysteme Holzfassade;;;1040;;;;;;Rohdichte;Ökobaudat Konfiguration;;
d5fe89f0-5fd2-4981-bb87-e74bbf13ef88;Lacksysteme Holzfenster Grundierung weiß;Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfenster;1;kg;Lacksysteme Holzfenster;;;1300;;;;;;Rohdichte;Ökobaudat Konfiguration;;
2e5ca27a-fcd0-4dc1-b0ab-4a4c7eb4e030;Lacksysteme Holzfenster Decklack weiß;Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfenster;1;kg;Lacksysteme Holzfenster;;;1100;;;;;;Rohdichte;Ökobaudat Konfiguration;;
08138b62-1b5f-497a-bf9a-d7f857a2e575;Lacksysteme Holzfenster Zwischenbeschichtung deckend weiß;Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfenster;1;kg;Lacksysteme Holzfenster;;;1245;;;;;;Rohdichte;Ökobaudat Konfiguration;;
c1328d7d-8ad6-4e74-a701-ffab0c542534;Parkettlack transparent;Beschichtungen / Lacke und Lasuren / Parkettlack;1;kg;Parkettlack;;;1030;;;;;;Rohdichte;Ökobaudat Konfiguration;;
859897ae-5ea2-4b55-9508-49297dd6ba6c;Parkettlack (Grundierung Holz, wasserverdünnt);Beschichtungen / Lacke und Lasuren / Parkettlack;1;kg;Parkettlack;;;1245;;;;;;Rohdichte;Ökobaudat Konfiguration;;
206deb33-2710-417d-9b92-aa70c7958334;Baumwolle konventionell;Dämmstoffe / Baumwolle / Baumwolle konventionell;1;kg;Baumwolle, Rohfaser (umfasst Körner und Fasern);;;40;;;;;;Rohdichte;Ökobaudat Konfiguration;;
061f0d5b-61f4-476d-9f2e-96f6a6df7786;Baumwolle ökologisch;Dämmstoffe / Baumwolle / Baumwolle ökologisch;1;kg;Baumwollfaser (entkörnt);;;40;;;;;;Rohdichte;Ökobaudat Konfiguration;;
880e05ea-55c6-4346-a3ea-5af0e5f299e2;PU-Dämmplatten aus Blockschaumstoff;Dämmstoffe / Polyurethan-Hartschaum (PU) / PU Blockschaum;1;qm;1 m² installierte PU-Dämmplatte aus Blockschaumstoff Additional Info from Xml: Polyurethan-Hartschaum (PU) ist ein geschlossenzelliger Schaumstoff, der als werkmäßig hergestellter Wärmedämmstoff in Form von Dämmplatten im Hochbau und für haus- und betriebstechnische Anlagen eingesetzt wird. Die Produktfamilie der Polyurethan-Dämmstoffe (PU) umfasst die Produktvarianten Polyurethan (PUR) und Polyisocyanurat (PIR) - siehe /EN 13165/ und /EN 14308/. PU-Dämmstoffe werden in Form von Blockschaum und als Dämmplatten mit flexiblen Deckschichten hergestellt. Diese Produktdeklaration bezieht sich auf PU-Dämmplatten ohne Deckschichten aus Blockschaumstoff. Polyurethan-Hartschaum entsteht durch chemische Reaktion von Methylendiphenyl-Diisocyanat (MDI, ca. 55-65 %) und Polyol (ca. 20-30 %) unter Zusatz von niedrig siedenden Treibmitteln (ca. 4-6 %). Diese Produktdeklaration bezieht sich auf Dämmplatten aus Blockschaumstoff, die mit dem Kohlenwasserstoff Pentan aufgeschäumt werden. Als Hilfsstoffe werden Wasser (ca. 0,5 %), Schaumstabilisatoren und Katalysatoren (ca. 3%) sowie Flammschutzmittel (chlorhaltige bzw. nicht chlorhaltige Phosphorsäureester, ca. 5–10 %) zugesetzt. Die Ökobilanz betrachtet folgende Module des Lebenszyklus: Rohstoffgewinnung und – bereitstellung (A1), Transporte der Rohstoffe (A2), Herstellung inklusive Verpackung (A3), Transport zur Baustelle (A4), Einbau ins Gebäude ( thermische Verwertung der Verschnitte und Verpackungsabfälle)-(A5), Transport zum End-of-Life (C2), Abfallbehandlung: Energie für Schredder (C3), thermische Verwertung in einer Müllverbrennungsanlage (MVA) - (C4), Nutzenpotenzial außerhalb der Systemgrenze aufgrund der Energiesubstitution in der MVA (D). Technische Daten: Zur Bestimmung der technischen Daten werden die Prüfmethoden gemäß /DIN EN 1316/, /DIN 13165/ und /DIN EN 14308/ verwendet. Deklarierte Einheit: Die deklarierte Einheit ist 1 m² installierte PU-Dämmplatte aus Blockschaumstoff und den folgenden Spezifikationen:;;;33;0,12;;;;;Schichtdicke;Aus der EPD: https://www.oekobaudat.de/OEKOBAU.DAT/resource/sources/650f46b2-fd2c-43c0-a93d-e9ac37f9eb58/PU-Daemmplatten_aus_Blockschaumstoff.pdf?version=00.01.000Deklariertes Produkt/deklarierte Einheit 1 m2 installierte PU-Dämmplatte aus Blockschaumstoff mit einer Dicke von 12 cm und einer Wärmeleitfähigkeit (WLS) von 0,026 W/(m·K);;
b29f31dc-bf1b-4214-98b4-fc2b52165a86;PU-Dämmplatten mit 50 µm Aluminium-Deckschicht;Dämmstoffe / Polyurethan-Hartschaum (PU) / PU mit Aluminium;1;qm;1 m² installierte PU-Dämmplatte mit 50 µm Aluminium-Deckschicht Additional Info from Xml: Polyurethan-Hartschaum (PU) ist ein geschlossenzelliger Schaumstoff, der als werkmäßig hergestellter Wärmedämmstoff in Form von Dämmplatten mit oder ohne Deckschichten im Hochbau und für haus- und betriebstechnische Anlagen eingesetzt wird. Die Produktfamilie der Polyurethan-Dämmstoffe (PU) umfasst die Produktvarianten Polyurethan (PUR) und Polyisocyanurat (PIR) - siehe /EN 13165/. PU-Dämmstoffe werden in Form von Blockschaum und als Dämmplatten mit flexiblen Deckschichten hergestellt. Diese Produktdeklaration bezieht sich auf mit beidseitig 50 μm alukaschierte PU-Dämmplatten. Polyurethan-Hartschaum entsteht durch chemische Reaktion von MDI (ca. 55-65 %) und Polyol (ca. 20-30 %) unter Zusatz von niedrig siedenden Treibmitteln (ca. 4-6%). Dämmplatten mit flexiblen Deckschichten werden ausschließlich mit dem Kohlenwasserstoff Pentan aufgeschäumt. Als Hilfsstoffe werden Wasser (ca. 0,2–0,4 %), Schaumstabilisatoren und Katalysatoren (ca. 2–3%) sowie Flammschutzmittel (ca. 3–5 %) zugesetzt. 50 μm Aluminium-Deckschichten bestehen aus lackierter Aluminium-Folie. Die Ökobilanz betrachtet folgende Punkte des Lebenszyklus: Rohstoffgewinnung und – bereitstellung (A1), Transporte der Rohstoffe (A2), Herstellung inklusive Verpackung (A3), Transport zur Baustelle (A4), Einbau ins Gebäude (Recycling bzw. thermische Verwertung der Verschnitte und Verpackungsabfälle)-(A5), Transport zum End-of-Life (C2), Abfallbehandlung: Energie für Schredder (C3), thermische Verwertung (PU Schaum) bzw. Recycling (Aluminium) - (C4), Recycling- bzw. Nutzenpotenzial außerhalb der Systemgrenze (D). Technische Daten: Zur Bestimmung der technischen Daten werden die Prüfmethoden gemäß / DIN EN 13165 / verwendet. Die Rohdichte von PU-Dämmplatten mit 50 µm Aluminium-Deckschichten für den Hochbau beträgt ca. 31 kg/m³. Die Platten werden in der Wärmeleitfähigkeitsstufe WLS 023 hergestellt. Diese Stufe entspricht dem Bemessungswert der Wärmeleitfähigkeit von 0,023  W/(m·K). Die Nenndruckspannung oder Nenndruckfestigkeit bei 10% Stauchung beträgt 100 kPa (dh) oder 150 kPa (ds) nach / DIN 4108-10 /. Höhere Druckfestigkeiten sind möglich. Die Nennzugfestigkeit beträgt 40 kPa. Höhere Zugfestigkeiten sind möglich. PU-Dämmplatten mit 50 µm Aluminium-Deckschichten sind für Wasserdampf undurchlässig und nehmen keine Feuchte auf. Polyurethan-Hartschaum besitzt ausgeprägt duroplastische Eigenschaften und ist daher nicht schmelzbar. Deklarierte Einheit: Die deklarierte Einheit ist 1 m² installierte PU-Dämmplatte mit 50µm Aluminium-Deckschicht (beidseitig) und den folgenden Spezifikationen:;;;31;0,12;;;;;Schichtdicke;Aus der EPD: 1 m2 installierte PU-Dämmplatte mit 50μm Aluminium-Deckschicht (beidseitig) und einer Dicke von 12 cm und einer Wärmeleitfähigkeit (WLS) von 0,023 W/(m·K);;
ee4fb7c2-6119-4f00-8cb6-fc74cb66fe9a;PU-Dämmplatten mit Aluminium-Mehrlagen-Deckschicht;Dämmstoffe / Polyurethan-Hartschaum (PU) / PU mit Aluminium;1;qm;1 m² installierte PU-Dämmplatte mit Aluminium-Mehrlagen-Deckschicht Additional Info from Xml: Polyurethan-Hartschaum (PU) ist ein geschlossenzelliger Schaumstoff, der als werkmäßig hergestellter Wärmedämmstoff in Form von Dämmplatten mit oder ohne Deckschichten im Hochbau und für haus- und betriebstechnische Anlagen eingesetzt wird. Die Produktfamilie der Polyurethan-Dämmstoffe (PU) umfasst die Produktvarianten Polyurethan (PUR) und Polyisocyanurat (PIR) - siehe /EN 13165/. PU-Dämmstoffe werden in Form von Blockschaum und als Dämmplatten mit flexiblen Deckschichten hergestellt. Diese Produktdeklaration bezieht sich auf beidseitig mit Aluminium-Mehrlagen-Folie kaschierten PU-Dämmplatten. Polyurethan-Hartschaum entsteht durch chemische Reaktion von MDI (ca. 55-65 %) und Polyol (ca. 20-30 %) unter Zusatz von niedrig siedenden Treibmitteln (ca. 4-6%). Dämmplatten mit flexiblen Deckschichten werden ausschließlich mit dem Kohlenwasserstoff Pentan aufgeschäumt. Als Hilfsstoffe werden Wasser (ca. 0,2–0,4 %), Schaumstabilisatoren und Katalysatoren (ca. 2–3%) sowie Flammschutzmittel (ca. 3–5 %) zugesetzt. Aluminium-Mehrlagen-Deckschichten bestehen zu etwa gleichen Teilen aus Aluminium, Papier und LDPE. Die Ökobilanz betrachtet folgende Punkte des Lebenszyklus: Rohstoffgewinnung und – bereitstellung (A1), Transporte der Rohstoffe (A2), Herstellung inklusive Verpackung (A3), Transport zur Baustelle (A4), Einbau ins Gebäude (Recycling bzw. thermische Verwertung der Verschnitte und Verpackungsabfälle)-(A5), Transport zum End-of-Life (C2), Abfallbehandlung: Energie für Schredder (C3), thermische Verwertung (PU Schaum) bzw. Recycling (Aluminium) - (C4), Recycling- bzw. Nutzenpotenzial außerhalb der Systemgrenze (D). Technische Daten: Zur Bestimmung der technischen Daten werden die Prüfmethoden gemäß /DIN EN 13165/ verwendet. Die Rohdichte von PU-Dämmplatten mit Aluminium-Mehrlagen-Deckschichten für den Hochbau beträgt ca. 31 kg/m³. Die Platten werden in der Wärmeleitfähigkeitsstufe WLS 023 hergestellt. Diese Stufe entspricht dem Bemessungswert der Wärmeleitfähigkeit von 0,023  W/(m·K). Die Nenndruckspannung oder Nenndruckfestigkeit bei 10% Stauchung beträgt 100 kPa (dh) oder 150 kPa (ds) nach /DIN 4108-10/. Höhere Druckfestigkeiten sind möglich. Die Nennzugfestigkeit beträgt 40 kPa. Höhere Zugfestigkeiten sind möglich.  PU-Dämmplatten mit Aluminium-Mehrlagen-Deckschichten sind für Wasserdampf undurchlässig und nehmen keine Feuchte auf. Polyurethan-Hartschaum besitzt ausgeprägt duroplastische Eigenschaften und ist daher nicht schmelzbar. Deklarierte Einheit: Die deklarierte Einheit ist 1 m² installierte PU-Dämmplatte mit Aluminium-Mehrlagen-Deckschicht (beidseitig) und den folgenden Spezifikationen:;;;31;0,12;;;;;Schichtdicke;Aus der EPD: Deklariertes Produkt/deklarierte Einheit 1 m2 installierte PU-Dämmplatte mit Aluminium-Mehrlagen-Deckschicht (beidseitig) und einer Dicke von 12 cm und einer Wärmeleitfähigkeit (WLS) von 0,023 W/(m·K);;
03998c02-90d1-41cd-9c68-83ffec88d125;PU-Dämmplatten mit Mineralvlies-Deckschicht;Dämmstoffe / Polyurethan-Hartschaum (PU) / PU mit Mineralvlies;1;qm;1 m² installierte PU-Dämmplatte mit Mineralvlies-Deckschicht Additional Info from Xml: Polyurethan-Hartschaum entsteht durch chemische Reaktion von MDI (ca. 55-65 %) und Polyol (ca. 20-30 %) unter Zusatz von niedrig siedenden Treibmitteln (ca. 4-6%). Dämmplatten mit flexiblen Deckschichten werden ausschließlich mit dem Kohlenwasserstoff Pentan aufgeschäumt. Als Hilfsstoffe werden Wasser (ca. 0,2–0,4 %), Schaumstabilisatoren und Katalysatoren (ca. 2–3%) sowie Flammschutzmittel (ca. 3–5 %) zugesetzt. Die Mineralvliesdeckschichten bestehen hauptsächlich aus Kalziumkarbonat, Glasfaservlies und Kleber auf Basis von Urea-Formaldehyd (UF) sowie Styrol-Butadien-Kautschuk (SBR). Die Ökobilanz betrachtet folgende Punkte des Lebenszyklus: Rohstoffgewinnung und – bereitstellung (A1), Transporte der Rohstoffe (A2), Herstellung inklusive Verpackung (A3), Transport zur Baustelle (A4), Einbau ins Gebäude (Recycling bzw. thermische Verwertung der Verschnitte und Verpackungsabfälle)-(A5), Transport zum End-of-Life (C2), Abfallbehandlung: Energie für Schredder (C3), thermische Verwertung (PU Schaum) - (C4), Recycling- bzw. Nutzenpotenzial außerhalb der Systemgrenze (D). Technische Daten: Zur Bestimmung der technischen Daten werden die Prüfmethoden gemäß / DIN EN 13165 / verwendet. Die Rohdichte von PU-Dämmplatten mit Mineralvlies-Deckschichten für den Hochbau beträgt ca. 31 kg/m³. Die Platten werden abhängig von den Dicken in den Wärmeleitfähigkeitsstufen WLS 026 bis 029 hergestellt. Diese Stufen entsprechen Bemessungswerten der Wärmeleitfähigkeit von 0,026 bis 0,029 W/(m·K). Kapillaraktiv modifizierte Dämmplatten weisen Bemessungswerte von 0,031 W/(m·K) auf. Die Nenndruckspannung oder Nenndruckfestigkeit bei 10% Stauchung beträgt 100 kPa (dh) oder 150 kPa (ds) nach / DIN 4108-10 /. Höhere Druckfestigkeiten sind möglich. Die Nennzugfestigkeit beträgt 40 kPa. Höhere Zugfestigkeiten sind möglich. Die Wasserdampfdiffusionswiderstandszahl μ von Polyurethan-Hartschaum liegt gemäß DIN 4108-4 zwischen 40 und 200. Die maximale Feuchteaufnahme von Polyurethan-Hartschaum bei Diffusion und Kondensation beträgt ca. 6 Vol-%. Die im Untertauchversuch nach 28 Tagen gemessene Wasseraufnahme liegt bei einer 60 mm dicken PU-Dämmplatte mit Mineralvlies-Kaschierung bei 1,3 Vol.-%. Die Feuchteaufnahme bei Frost-Tau-Wechsel ergeben – auf den Dämmstoff ohne Deckschicht bezogen – Werte zwischen 2 und 7 Vol.-%. Polyurethan-Hartschaum besitzt ausgeprägt duroplastische Eigenschaften und ist daher nicht schmelzbar. Deklarierte Einheit: Die deklarierte Einheit ist 1 m² installierte PU-Dämmplatte mit Mineralvlies-Deckschicht (beidseitig) und den folgenden Spezifikationen:;;;31;0,12;;;;;Schichtdicke;Aus der EPD: 1 m2 installierte PU-Dämmplatte mit Mineralvlies-Deckschicht (beidseitig) und einer Dicke von 12 cm und einer Wärmeleitfähigkeit (WLS) von 0,026 W/(m·K;;
e5cd5727-a516-4081-8fdf-4fc0ce142d90;WDVS Verklebung und Beschichtung Kratzputz mineralisch;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Kratzputz mineralisch Bei dem WDVS handelt es sich um ein Außenwand-Dämmsystem. Das Dämmmaterial und das Wandmaterial sind nicht im Prozess berücksichtigt. Das System weist folgende Spezifikationen auf: Außenwand-Dämmsystem Mineralischer Kratzputz: Kleber (mineralisch) 4,0 kg/m2, Glasgewebe 0,18 kg/m2, Armierung (mineralisch) 8,0 kg/m2, Kratzputz (mineralisch) 23,0 kg/m2.;;35,18;;;;;;;Bestandteile ergänzt;Prozess-Datensatz;kann nur in m² genutzt werden;
94ef6ac0-956a-4d60-9062-990df91e7917;WDVS Verklebung und Beschichtung Silikat-Dispersionsputz;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Silikat-Dispersionsputz Bei dem WDVS handelt es sich um ein Außenwand-Dämmsystem. Das Dämmmaterial und das Wandmaterial sind nicht im Prozess berücksichtigt. Das System weist folgende Spezifikationen auf: Außenwand-Dämmsystem Silikatdispersionsputz: Kleber (mineralisch) 4,0 kg/m2, Glasfasergewebe 0,18 kg/m2, Armierung (mineralisch) 4,0 kg/m2, Voranstrich (Silikatdispersion) 0,3 kg/m2, Silikatdispersionsputz 4,0 kg/m2. ;;12,48;;;;;;;Bestandteile ergänzt;Prozess-Datensatz;kann nur in m² genutzt werden;
88cc57f7-384d-47a3-826a-e4fce57a32bd;WDVS Verklebung und Beschichtung Kunstharzputz;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Kunstharzputz Bei dem WDVS handelt es sich um ein Außenwand-Dämmsystem. Das Dämmmaterial und das Wandmaterial sind nicht im Prozess berücksichtigt. Das System weist folgende Spezifikationen auf: Außenwand-Dämmsystem Kunstharzputz: Kleber (mineralisch) 4,0 kg/m2, Glasfasergewebe 0,18 kg/m2, Kunstharzspachtel 4,0 kg/m2, Voranstrich (Kunstharz), Kunstharzputz 4,0 kg/m2.;;12,48;;;;;;;Bestandteile ergänzt;Prozess-Datensatz;kann nur in m² genutzt werden;
6108c144-5112-4f18-bcb1-d1ff8eb831a6;WDVS Verklebung und Beschichtung Leichtputz mineralisch;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Leichtputz mineralisch Bei dem WDVS handelt es sich um ein Außenwand-Dämmsystem. Das Dämmmaterial und das Wandmaterial sind nicht im Prozess berücksichtigt. Das System weist folgende Spezifikationen auf: Außenwand-Dämmsystem (Mineralischer Leichtputz Kalk-Zement: Kleber (mineralisch) 4,0 kg/m2, Glasfasergewebe 0,18 kg/m2, Armierung (leicht, mineralisch) 4,0 kg/m2, Leichtputz (Kalk-Zement) 3,0 kg/m2, Dispersionsfarbe 0,22 kg/m2. ;;11,4;;;;;;;Bestandteile ergänzt;Prozess-Datensatz;kann nur in m² genutzt werden;
49fe2b06-ea9c-4cef-b0a1-a75fd1ed6bf8;WDVS Verklebung und Beschichtung Dekorputz mineralisch;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Dekorputz mineralisch Bei dem WDVS handelt es sich um ein Außenwand-Dämmsystem. Das Dämmmaterial und das Wandmaterial sind nicht im Prozess berücksichtigt. Das System weist folgende Spezifikationen auf: Außenwand-Dämmsystem Mineralischer Dekorputz: Kleber (mineralisch) 4,0 kg/m2, Glasgewebe 0,18 kg/m2, Armierung (mineralisch) 8,0 kg/m2, Dekorputz (mineralisch) 5,0 kg/m2 und Dispersionsfarbe 0,22 kg/m2. ;;17,4;;;;;;;Bestandteile ergänzt;Prozess-Datensatz;kann nur in m² genutzt werden;
1b84e630-6489-493e-a066-1b976684dd03;WDVS Verklebung und Beschichtung Silikonharzputz;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Silikonharzputz Bei dem Wärmedämmverbundsystem (WDVS) handelt es sich um ein Außenwand-Dämmsystem. Das Dämmmaterial und das Wandmaterial sind nicht im Prozess berücksichtigt. Das System weist folgende Spezifikationen auf: Außenwand-Dämmsystem Silikonharzputz: Kleber (mineralisch) 4,0 kg/m2, Glasfasergewebe 0,18 kg/m2, Kunstharzspachtel 4,0 kg/m2, Voranstrich (Silikonharz) 0,3 kg/m2, Silikonharzputz 4,0 kg/m2;;12,3;;;;;;;Bestandteile ergänzt;Prozess-Datensatz;kann nur in m² genutzt werden;
e920d325-c474-4ff4-b84a-531af01c7759;Admonter Massivholzmehrschichtprodukte;Holz / Vollholz / Brettschichtholzplatte;1;qm;1 m² Massivholzmehrschichtprodukt Additional Info from Xml: Die vorliegende Umweltproduktdeklaration bezieht sich auf eine deklarierte Einheit von 1 m² Admonter Massivholzmehrschichtprodukte mit einem durchschnittlichen Flächengewicht von 8,125 kg/m² und einer Auslieferungsfeuchte von 7 %. Das deklarierte Produkt stellt einen flächengewichteten Durchschnitt der hergestellten Sortimente dar und bezieht sich auf das Produktionsjahr 2014. Bei Admonter Massivholzmehrschichtprodukten handelt es sich um Mehrschichtparkettböden und Mehrschichtmassivholzplatten mit Edelholznutzschicht, welche auf einem Trägermaterial aus vorwiegend Fichte kreuzweise verleimt werden. Mit Ausnahme 2- schichtiger Produkte haben die übrigen Produkte einen mehrschichtigen, symmetrischen Aufbau mit Massivholzgegenzug. Gliederung des Herstellprozesses: -Anlieferung des Schnittholzes, des Lamellenmaterials und des vorgefertigten Trägermaterials -Qualitätskontrolle -Trocknung des Schnittholzes, teilweise Trocknung der Lamellen -Teilweise Thermo-Behandlung des Rohmaterials -Auftrennen des Schnittholzes zu Lamellen oder Trägermaterial -Qualitätssortierung -Verleimung -Ausfertigung -Teilweises Besäumen zu Plattenformaten -Teilweise Auftrennen zu Kleinformaten -Teilweise Profilierung -Qualitätskontrolle -Teilweise Oberflächenstrukturierung -Teilweise Oberflächenbehandlung -Qualitätskontrolle -Verpackung je nach Produktart -Kommissionierung und Versand Für die Abbildung des Hintergrundsystems im Ökobilanzmodell werden Sekundärdaten herangezogen. Diese entstammen einerseits der GaBi Datenbank /GaBi 7/ und andererseits anerkannten Literaturquellen /Rüter und Diederichs, 2012/. Das UF-Leimsystem wurde anhand eines spezifischen Hintergrunddatensatzes des Zulieferers abgebildet. Kohlenstoffgehalt und Primärenergiegehalt der Produkte wurden basierend auf ihren materialinhärenten Eigenschaften entsprechend zugrundeliegenden physikalischen Zusammenhängen bilanziert. Bei der Produktion von Admonter Massivholzmehrschichtprodukten entsteht neben dem deklarierten Produkt ein Überschuss an thermischer Energie aus der werkseigenen KWK-Anlage, welcher an das Admonter Fernwärmenetz verkauft wird. Dieser Überschuss wird als Koppelprodukt behandelt und basierend auf den derzeit gültigen Marktpreisen alloziert. Die Allokation in der Forstkette beruht auf der Veröffentlichung von /Hasch 2002/ und dessen Aktualisierung von /Rüter und Albrecht 2007/. Für kammergetrocknete Bretter und Furniere wurde eine Preisallokation gemäß /Rüter und Diederichs, 2012/ angewandt. Technische Daten: Gemäß /EU-Verordnung Nr. 305/2011/ sind die in der Leistungserklärung aufgeführten Daten anzugeben, weitere Daten sind freiwilliger Natur.: Deklarierte Einheit: Die vorliegende Umweltproduktdeklaration bezieht sich auf eine deklarierte Einheit von 1 m² Admonter Massivholzmehrschichtprodukt mit einem durchschnittlichen Flächengewicht von 8,125 kg/m² und einer Auslieferungsfeuchte von 7 %.;;8,125;;;;;0,123;;Flächengewicht korrigiert;;;
