UUID;Name;Kategorie;Bezugsgroesse;Bezugseinheit;Referenzfluss-Name;Schuettdichte (kg/m3);Flaechengewicht (kg/m2);Rohdichte (kg/m3);Schichtdicke (m);Ergiebigkeit (m2);Laengengewicht (kg/m);Umrechungsfaktor auf 1kg;Ergänzt;Quelle
ff763631-3fad-4cfe-bcd8-3a6ae400520f;Tensar TriAX TX 130S Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 130S Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,184;;0,01;;;;;
8fcd6530-5227-465f-9f5a-0dd17fb0a11e;Tensar TriAX TX 140 Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 140 Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,175;;0,01;;;;;
1c8b079d-8a3e-4eef-ab8e-3f1c185dcffa;Tensar TriAX TX 150 Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 150 Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,189;;0,01;;;;;
5427c2a5-0158-479a-826d-64d467556edb;Tensar TriAX TX 150-GD Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 150-GD Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,367;;0,01;;;;;
eb987474-1dbc-4b50-a9c5-36b138bb051e;Tensar TriAX TX 160 Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 160 Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,231;;0,01;;;;;
23e32f6f-42b1-4468-abae-e8be9fe9fd46;Tensar TriAX TX 160-G Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 160-G Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,348;;0,01;;;;;
a4a4bf14-7133-48ed-89d4-b3fc68e86c7c;Tensar TriAX TX 170 Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 170 Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,273;;0,01;;;;;
1e7a529a-d2fa-4ef5-92de-0af69eeb7b86;Tensar TriAX TX 170-GD Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 170-GD Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,437;;0,01;;;;;
2912f061-b8eb-4173-aeac-cf71ff9d9e62;Tensar TriAX TX 180 Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 180 Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,315;;0,01;;;;;
055e59ef-f034-430d-9ee1-db993dfa3a7a;Tensar TriAX TX 190L Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 190L Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,318;;0,01;;;;;
55141e01-120e-4766-a4ec-15f62d40017a;Tensar TriAX TX 190L-G Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 190L-G Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,434;;0,01;;;;;
9acfcfb5-e1ad-4490-bad1-096a76cf23b6;Tensar TriAX TX 190L-GD Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 190L-GD Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;1;;0,01;;;;;
54611e43-ebcd-41a4-a16c-356e8780e3c9;Tensar TriAX TX 190L-GN Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 190L-GN Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,628;;0,01;;;;;
63bb567f-e2c7-46c7-947f-edf620f1064f;Tensar TriAX TX 5 Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 5 Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,189;;0,01;;;;;
ffd9a444-d0cb-47a2-bc25-32c19c85979b;Tensar TriAX TX 7 Geogitter;Kunststoffe / Folien und Vliese / Technische Textilien;1;null;Tensar TriAX TX 5 Geogitter Additional Info from Xml: Die Herstellung des Geogitter erfolgt am Standort in Blackburn. Die Rohstoffe werden mittels Extrusion, Punching und Stretching Prozesse verarbeitet.;;0,189;;0,01;;;;;
a4fb9ec0-d5ae-414b-a0a1-2cf7f586022d;Betonfertigteil Decke 40cm;Mineralische Baustoffe / Steine und Elemente / Betonfertigteile und Betonwaren;1;qm;Betonfertigteil Decke 40cm (m2);;1008;;0,4;;;;Schichtdicke;Referenzfluss-Name
3470c523-ffcd-48df-93ff-dedfde86572a;Betonfertigteil Wand 40cm;Mineralische Baustoffe / Steine und Elemente / Betonfertigteile und Betonwaren;1;qm;Betonfertigteil Wand 40cm (m2);;971;;0,4;;;;Schichtdicke;Referenzfluss-Name
fcf6494c-aad2-4180-b1a2-392cc954ae52;Fassadenfarbe Dispersionsfarbe;Beschichtungen / Fassadenfarben / Dispersion;1;kg;Farbe (Dispersionsfarbe);;;;;;;;;
f939c2b2-7f3d-40f8-9903-d0fc30a62d91;Pfosten/Riegel System aus Stahl mit Dreifachverglasung Fassade;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Stahl;1;qm;Stahl-Pfosten-Riegelfassaden;;21,4;;;;;;;
ecf20fae-fe11-41ad-b248-8b4118fd7cc7;Eloxiertes Aluminiumblech;Metalle / Oberflächenbehandlung und Beschichtung von Metallen / Anodisieren von Aluminium;1;qm;Aluminium (eloxiert, m2);;1;;;;;;;
e24f9f47-8580-45c2-b16d-45145d65a813;Faserzementplatte;Mineralische Baustoffe / Steine und Elemente / Faserzement;1;qm;Faserzement Fassadentafeln (beschichtet);;;1300;0,01;;;;Schichtdicke;https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=e24f9f47-8580-45c2-b16d-45145d65a813&version=20.19.120&stock=OBD_2021_I&lang=de
e2306538-776d-4bc5-ae3b-1c920fb40285;Blähglas Körnung;Mineralische Baustoffe / Zuschläge / Blähglas;1;kg;Blähglas;;;;;;;;;
dfa64bbb-dc8d-497b-9557-300416b8448f;Aluminium-Rahmenprofil, thermisch getrennt, pulverbeschichtet;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Aluminium-Rahmenprofil, thermisch getrennt, pulverbeschichtet (m);;;;;;1,43;;;
d61a6f60-bcca-4bf6-a151-bd076b4c3366;Pulverbeschichten von Metallen;Metalle / Oberflächenbehandlung und Beschichtung von Metallen / Pulverbeschichten;1;qm;Pulverbeschichtetes Metall, pro m2;;0,18;;;;;;;
d5fe89f0-5fd2-4981-bb87-e74bbf13ef88;Lacksysteme Holzfenster Grundierung weiß;Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfenster;1;kg;Lacksysteme Holzfenster;;;;;;;;;
ccdb5f3c-7305-46c7-ad5b-a05bb922a743;Kunststeinplatte (Epoxidharz gebunden);Mineralische Baustoffe / Steine und Elemente / Kunststein;1;qm;Kunststeinplatte (Epoxidharz gebunden) [m2];;52;;0,02;;;;Schichtdicke;https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=ccdb5f3c-7305-46c7-ad5b-a05bb922a743&version=20.19.120&stock=OBD_2021_I&lang=de
c1cacd2c-d98d-4795-84db-b567d25bb1ed;Aluminium-Flügelrahmenprofil, thermisch getrennt, pulverbeschichtet;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Aluminium-Flügelrahmenprofil, thermisch getrennt, pulverbeschichtet (m);;;;;;1,51;;;
c1bc4706-9d3a-4468-8ecb-5a569226d75f;Lacksysteme Holzfassade deckend (Decklacksystem);Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfassade;1;kg;Lacksysteme Holzfassade;;;;;;;;;
c1328d7d-8ad6-4e74-a701-ffab0c542534;Parkettlack transparent;Beschichtungen / Lacke und Lasuren / Parkettlack;1;kg;Parkettlack;;;;;;;;;
bff01a9a-6b09-429f-b7ff-17d84fbef7ec;EVA-Dachbahnen;Kunststoffe / Dachbahnen / EVA-Dachbahnen (Etylen-Vinylacetat);1;qm;EVA-Dachbahn (m2);;2;;;;;;;
bc2f9dde-f2a6-4630-bf7c-0ad3870012ef;Steinzeugfliesen unglasiert;Mineralische Baustoffe / Steine und Elemente / Fliesen und Platten;1;qm;Steinzeugfliesen unglasiert (m2);;20;;;;;;;
b342696e-2ebb-4fe1-a71d-f3520db0cee9;Betonfertigteil Wand 12cm;Mineralische Baustoffe / Steine und Elemente / Betonfertigteile und Betonwaren;1;qm;Betonfertigteil Wand 12cm (m2);;291,3;;0,12;;;;Schichtdicke;Referenzfluss-Name
b1ea7c10-4471-4485-95bf-7dc0a00025b6;Kraftpapier;Kunststoffe / Folien und Vliese / Baupappen;1;qm;Kraftpapier m2;;0,08;;;;;;;
ab0a0f3c-41f6-4b0a-a12c-f8bd0c8a4a23;Betonfertigteil Treppe (1,1 m Breite, 9 Stufen a 16 cm);Mineralische Baustoffe / Steine und Elemente / Betonfertigteile und Betonwaren;1;pcs.;Betonfertigteil Treppe (1,1 m Breite, 9 Stufen a 16 cm) (Stücl);;;;;;;;;
aaf4baca-7530-435b-8736-0bd3bb51e36d;ECB Kunststoff-Dachbahn nach DIN 16729 (mit PES Vlies);Kunststoffe / Dachbahnen / ECB-Dachbahnen (Ethylen-Copolymer-Bitumen);1;qm;ECB Kunststoff-Dachbahn (mit PES Vlies) [m2];;2,32;;0,002;;;;Schichtdicke;https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=aaf4baca-7530-435b-8736-0bd3bb51e36d&version=20.19.120&stock=OBD_2021_I&lang=de
a60431a7-10aa-4106-bc7c-c6acb01ee9b3;Pfosten/Riegelsystem aus Stahl;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Stahl;1;m;Pfosten-Riegel-System (Stahl);;;;;;;;;
93eac197-0003-41ea-b81f-e517dd3389fb;Metallbeschichtung (wasserbasiert);Metalle / Oberflächenbehandlung und Beschichtung von Metallen / (Nass-) Lackieren von Metallen;1;qm;Metallbeschichtung (wasserbasiert) (m2);;0,29;;;;;;;
9357b7fc-cf0a-45fc-8299-e794e3889a40;Betonfertigteil Decke 20cm;Mineralische Baustoffe / Steine und Elemente / Betonfertigteile und Betonwaren;1;qm;Betonfertigteil Decke 20cm (m2);;504;;0,2;;;;Schichtdicke;Referenzfluss-Name
91ea177a-e65a-4fe2-ac2d-2f378a03e168;Flügelrahmen PVC-U;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / PVC;1;m;Flügelrahmen PVC-U (m);;;;;;3,1;;;
900336a3-b5f9-4c40-91a9-f9551f84ac64;PE-HD mit PP-Vlies zur Abdichtung;Kunststoffe / Folien und Vliese / Folien zur Abdichtung;1;qm;PE-HD mit PP-Vlies zur Abdichtung m2;;1,3;;;;;;;
8de12467-96a0-459e-9f97-90e95fb7b23f;Naturbims Körnung;Mineralische Baustoffe / Zuschläge / Bims;1;kg;Bimskies;;;;;;;;;
8d6eba49-1c20-444a-8b34-0b6b47379618;Pfosten/Riegelsystem aus Aluminium mit Dreifachverglasung Fassade;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;qm;Aluminium-Pfosten-Riegelfassaden;;16,5;;;;;;;
8b3ee4e2-c086-41dc-bd07-e9e853f9da8b;Aluminium-Rahmenprofil, pulverbeschichtet;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium;1;m;Aluminium-Rahmenprofil, pulverbeschichtet (m);;;;;;1,02;;;
85c41389-d62e-4dff-a819-896b35367cbc;Voranstrich (Silikat-Dispersion);Mineralische Baustoffe / Mörtel und Beton / Putz und Putzmörtel;1;kg;Putz (Silikat-Dispersion);;;;;;;;;
859897ae-5ea2-4b55-9508-49297dd6ba6c;Parkettlack (Grundierung Holz, wasserverdünnt);Beschichtungen / Lacke und Lasuren / Parkettlack;1;kg;Parkettlack;;;;;;;;;
82c7e263-3026-45f8-aec7-ebdf818464e4;Perlite 0-1;Mineralische Baustoffe / Zuschläge / Perlite;1;kg;Perlite (0/1);;;;;;;;;
826fa2c2-c691-4844-83d3-aea0e8a54bcd;Dachziegel;Mineralische Baustoffe / Steine und Elemente / Dachziegel;1;qm;Dachziegel (m2);;45;;;;;;;
815fb8f6-04cc-494d-ab6b-1b6eae98bfca;Fassadenfarbe Silikonharzfarbe;Beschichtungen / Fassadenfarben / Silikonharz;1;kg;Fasadenfarbe;;;;;;;;;
7baed44c-c80b-4340-b3af-f01d71fbbb43;Kalkfarbe;Beschichtungen / Innenbeschichtungen / Innenfarben;1;kg;Kalkfarbe (Innenbereich, wasserbasiert);;0,2;;;;;;;
79075297-4dc0-42c6-bc90-e3bf9fa0fb4c;Natursteinplatte, weich, Fassade;Mineralische Baustoffe / Steine und Elemente / Naturwerkstein;1;qm;Natursteinplatte, weich, Fassade (m2);;104;;;;;;;
785d5ac4-c69d-4e00-941e-26433c1d023d;Aluminiumfolie (d=0,1 mm);Metalle / Aluminium / Aluminiumfolie;1;qm;Aluminiumfolie [m2];;0,28;;0,0001;;;;Schichtdicke;Name
7502766c-df2f-4f8d-8d45-17bb6938eac8;Splitt 2/15 (getrocknet);Mineralische Baustoffe / Zuschläge / Naturstein;1;kg;Splitt (2/15);;;;;;;;;
66990642-726e-4483-abc3-d5d0b4d7a5e7;Aluminium-Flügelrahmenprofil, pulverbeschichtet;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium;1;m;Aluminium-Flügelrahmenprofil, pulverbeschichtet (m);;;;;;0,98;;;
5e90e94d-6e79-4d9f-854c-fb33f15c033e;Blendrahmen PVC-U;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / PVC;1;m;Blendrahmen PVC-U (m);;;;;;2,8;;;
5662c927-cd47-46e5-b753-925db31b9870;Sonnenschutztuch;Kunststoffe / Folien und Vliese / Technische Textilien;1;qm;Textil-Sonnenschutz;;0,4;;;;;;;
50c9e674-afd9-456c-9440-6506bec6d55b;Feuerverzinktes Stahlblech;Metalle / Stahl und Eisen / Stahlbleche;1;qm;Stahl (feuerverzinkt);;5,72;;;;;;;
4bb6f0f6-178c-41e0-8700-bd597f23ccb8;Dampfbremse PA;Kunststoffe / Folien und Vliese / Dampfbremse / Dampfsperre;1;qm;Dampfbremse PA;;0,08;;;;;;;
44c57da1-24ce-488d-b4f9-283fa603cc9d;Perlite 0-3;Mineralische Baustoffe / Zuschläge / Perlite;1;kg;Perlite (0/3);;;;;;;;;
4127e60a-3c42-4076-83f5-5232b4ed642e;Holz-Blendrahmen;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Holz;1;m;Holzfensterrahmen;;;;;;2,11;;;
35be6146-5a80-4a9e-a32d-5d05c03a8d5c;Innenfarbe Dispersionsfarbe scheuerfest;Beschichtungen / Innenbeschichtungen / Innenfarben;1;kg;Dispersionsfarbe (scheuerfest);;;;;;;;;
318f08e0-1b04-49eb-ab16-531482cd75da;Holz-Flügelrahmen;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Holz;1;m;Flügelrahmen;;;;;;2,11;;;
2e5ca27a-fcd0-4dc1-b0ab-4a4c7eb4e030;Lacksysteme Holzfenster Decklack weiß;Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfenster;1;kg;Lacksysteme Holzfenster;;;;;;;;;
26ad7410-7fcb-42e8-b622-d1ba2edbf10c;Splitt 2/15;Mineralische Baustoffe / Zuschläge / Naturstein;1;kg;Splitt (2/15);;;;;;;;;
207cde6a-73be-4ffb-972d-30d3d8619fc3;Gipskartonplatte (Lochplatte);Mineralische Baustoffe / Steine und Elemente / Gipsplatten;1;qm;Gipskartonplatte (Lochplatte) [m2];;8,5;;;;;;;
206deb33-2710-417d-9b92-aa70c7958334;Baumwolle konventionell;Dämmstoffe / Baumwolle / Baumwolle konventionell;1;kg;Baumwolle, Rohfaser (umfasst Körner und Fasern);;;;;;;;;
1d2945e3-856e-4c5f-9894-e75bafad3a76;Pfosten/Riegelsystem aus Aluminium;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Pfosten-Riegel-System (Aluminium);;;;;;5,7;;;
1a4a4522-7297-4ae5-a430-689e89ec2159;Lacksysteme Holzfassade halb-pigmentiert (Lasursystem);Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfassade;1;kg;Lacksysteme Holzfassade;;;;;;;;;
118d1b5e-5f22-4d04-8711-c4b02de02209;Metalllack (lösemittelbasiert);Metalle / Oberflächenbehandlung und Beschichtung von Metallen / (Nass-) Lackieren von Metallen;1;qm;Metalllack (lösemittelbasiert) (m2);;0,21;;;;;;;
08138b62-1b5f-497a-bf9a-d7f857a2e575;Lacksysteme Holzfenster Zwischenbeschichtung deckend weiß;Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfenster;1;kg;Lacksysteme Holzfenster;;;;;;;;;
061f0d5b-61f4-476d-9f2e-96f6a6df7786;Baumwolle ökologisch;Dämmstoffe / Baumwolle / Baumwolle ökologisch;1;kg;Baumwollfaser (entkörnt);;;;;;;;;
02f2750e-eec2-492a-9f05-b9600593b6c5;Fassadenfarbe Silikat-Dispersionsfarbe;Beschichtungen / Fassadenfarben / Silikat-Dispersion;1;kg;Farbe (Silikat-Dispersionsfarbe);;;;;;;;;
ff9336ea-fb7f-4299-8a40-5e9a28538c85;Bitumenbahnen PYE PV 200 S5 (ungeschiefert) (Dicke 0,004 m);Kunststoffe / Dachbahnen / Bitumen-Dachbahnen;1;qm;Bitumenbahnen PYE PV 200 S5 (ungeschiefert) (m2);;5,21;;0,004;;;;Schichtdicke;Name
ef0d9cbc-4e89-4e78-8cb2-68f02a49b87d;Natursteinplatte, weich, Innenboden (Dicke 0,020 m);Mineralische Baustoffe / Steine und Elemente / Naturwerkstein;1;qm;Natursteinplatte, weich, Innenboden (m2);;52;;0,02;;;;Schichtdicke;Name
e9be7506-62ce-45b8-853f-c45c3f82401f;Marmorplatte (Dicke 0,02 m);Mineralische Baustoffe / Steine und Elemente / Naturwerkstein;1;qm;Marmorplatte [m2];;52;;0,02;;;;Schichtdicke;Name
e8db532f-ee15-42a4-89c3-5ef789e1fb8f;Natursteinplatte, hart, Innenboden (Dicke 0,02 m);Mineralische Baustoffe / Steine und Elemente / Naturwerkstein;1;qm;Natursteinplatte, hart, Innenboden (m2);;52;;0,02;;;;Schichtdicke;Name
def9e058-ac16-489e-9457-db7645404194;Mineralfaser Deckenplatten (Dicke 0,015 m);Mineralische Baustoffe / Steine und Elemente / Deckenplatten;1;qm;Mineralfaser Deckenplatten [m2];;2,4;;0,015;;;;Schichtdicke;Name
deb7fe73-3eb8-4f80-937b-7ce3a0a977ed;Unterspannbahn PP (Dicke 0,00015 m);Kunststoffe / Folien und Vliese / Unterspannbahn;1;qm;Unterspannbahn PP m2;;0,15;;0,00015;;;;Schichtdicke;Name
da72684f-471c-425b-817d-69f262323f04;Gipskartonplatte (Feuerschutz)(Dicke 0,0125 m);Mineralische Baustoffe / Steine und Elemente / Gipsplatten;1;qm;Gipskartonplatte (Feuerschutz) [m2];;10;;0,0125;;;;Schichtdicke;Name
