UUID;Name;Kategorie;Bezugsgroesse;Bezugseinheit;Referenzfluss-Name;Schuettdichte (kg/m3);Flaechengewicht (kg/m2);Rohdichte (kg/m3);Schichtdicke (m);Ergiebigkeit (m2);Laengengewicht (kg/m);Umrechungsfaktor auf 1kg;Ergänzt;Quelle
da4b704a-c901-414f-943f-8e1ff0f4566c;Natursteinplatte, hart, Außenbereich (Dicke 0,08 m);Mineralische Baustoffe / Steine und Elemente / Naturwerkstein;1;qm;Natursteinplatte, hart, Außenbereich (m2);;208;;0,08;;;;Schichtdicke;Name
d56bd904-09a0-4d30-bdbe-5d4f892cc12b;Bitumenbahnen PYE-PV 200 S5 ns (geschiefert) (Dicke 0,004 m);Kunststoffe / Dachbahnen / Bitumen-Dachbahnen;1;qm;Bitumenbahnen PYE-PV 200 S5 ns (geschiefert) (m2);;6,2;;0,004;;;;Schichtdicke;Name
cb3f4a56-460c-4a3e-ae43-3e0a9dcb4319;Natursteinplatte, hart, Fassade (Dicke 0,030 m);Mineralische Baustoffe / Steine und Elemente / Naturwerkstein;1;qm;Natursteinplatte, hart, Fassade (m2);;78;;0,03;;;;Schichtdicke;Name
bc50a404-ddf0-4f37-b62f-95130786b004;Dampfbremse PET gitterverstärkt (Dicke 0,0001 m);Kunststoffe / Folien und Vliese / Dampfbremse / Dampfsperre;1;qm;Dampfbremse PET m2;;0,12;;0,0001;;;;Schichtdicke;Name
b4a0e610-e038-47d3-b86e-cef013cd7c83;Steinzeugfliesen glasiert (Dicke 0,01 m);Mineralische Baustoffe / Steine und Elemente / Fliesen und Platten;1;qm;Steinzeugfliesen glasiert (m2);;20;;0,01;;;;Schichtdicke;Name
ab574186-139f-4816-b7c1-d457b1258c7d;Trockenestrich (Gipskartonplatte) (Dicke 0,025 m);Mineralische Baustoffe / Steine und Elemente / Trockenestrich;1;qm;Trockenestrich (Gipskartonplatte) [m2];;20,07;;0,025;;;;Schichtdicke;Name
a9a79b38-dc2c-4b51-a3cc-cf9fa0d299e7;Trockenestrich (Gipsfaserplatte) (Dicke 0,025 m);Mineralische Baustoffe / Steine und Elemente / Trockenestrich;1;qm;Trockenestrich (Gipsfaserplatte) [m2];;24,07;;0,025;;;;Schichtdicke;Name
a92bd5a5-7cef-4050-8659-20a8d5a7a72b;Unterspannbahn PUR auf PET-Vlies (Dicke 0,0005 m);Kunststoffe / Folien und Vliese / Unterspannbahn;1;qm;Unterspannbahn PUR auf PET-Vlies m2;;0,2;;0,0005;;;;Schichtdicke;Name
99792cbc-c5f4-4d2d-bc9e-3790509891a0;Dampfbremse PE (Dicke 0,0002 m);Kunststoffe / Folien und Vliese / Dampfbremse / Dampfsperre;1;qm;Dampfbremse PE (m2);;0,2;;0,0002;;;;Schichtdicke;Name
9049a94f-a527-4d87-a4b9-5a3a56f5ea19;Schiefer (Dicke 0,011 m);Mineralische Baustoffe / Steine und Elemente / Schiefer;1;qm;Schiefer m2;;30;;0,011;;;;Schichtdicke;Name
8a37ac61-585c-43a8-9773-10fce30096e4;Folie für Gründach (Dicke 0,001 m);Kunststoffe / Folien und Vliese / Unterspannbahn;1;qm;Kunststofffolie (unspezifisch) m2;;1,13;;0,001;;;;Schichtdicke;Name
73d1c1b7-d509-44c8-8518-848babdd7c01;Bitumenbahnen V 60 (Dicke 0,005 m);Kunststoffe / Dachbahnen / Bitumen-Dachbahnen;1;qm;Bitumenbahn V 60 m2;;5;;0,005;;;;Schichtdicke;Name
6d535792-4351-4d7d-97c6-6d2c3624f3e0;Gipsfaserplatte (Dicke 0,01 m);Mineralische Baustoffe / Steine und Elemente / Gipsplatten;1;qm;Gipsfaserplatte (m2);;10;;0,01;;;;Schichtdicke;Name
6aff7a60-d7cd-430e-8b15-02556b6f62ff;Lehmbauplatte (Dicke 0,02 m);Mineralische Baustoffe / Steine und Elemente / Lehmsteine;1;qm;Lehmbauplatte [m2];;14;;0,02;;;;Schichtdicke;Name
66a90b47-27b8-46ce-830e-8ed22f4165d8;Unterspannbahn PE gewebeverstärkt (Dicke 0,00015 m);Kunststoffe / Folien und Vliese / Unterspannbahn;1;qm;Unterspannbahn PE gewebeverstärkt m2;;0,14;;0,00015;;;;Schichtdicke;Name
64da45fc-f415-4875-8a4e-7c23fe7a7aa9;Bitumenbahnen G 200 S4 (Dicke 0,004 m);Kunststoffe / Dachbahnen / Bitumen-Dachbahnen;1;qm;Bitumenbahn G 200 S4;;5;;0,004;;;;Schichtdicke;Name
4f4e989b-bd5e-4d85-9a50-53f3c61eea70;PVC-Dachbahnen (Dicke 0,0012 m);Kunststoffe / Dachbahnen / PVC-Dachbahnen;1;qm;PVC-Dachbahn (m2);;1,5;;0,0012;;;;Schichtdicke;Name
49b4cbe9-ac63-4811-a1c7-dd7278db8ac0;PE-Noppenfolie zur Abdichtung (Dicke 0,00125 m);Kunststoffe / Folien und Vliese / Folien zur Abdichtung;1;qm;PE-Noppenfolie m2;;1,2;;0,00125;;;;Schichtdicke;Name
38a8d707-0c7f-4d91-a3db-9b5b2c9bb147;Gipswandbauplatte (Dicke 0,1 m);Mineralische Baustoffe / Steine und Elemente / Gipsplatten;1;qm;Gipswandbauplatte (m2);;84;;0,1;;;;Schichtdicke;Name
341e2e42-dab2-427b-86f6-a80c701b6071;Dachbahnen EPDM (Dicke 0,0015 m);Kunststoffe / Dachbahnen / Elastomer-Dachbahnen;1;qm;Dachbahn EPDM (m2);;2;;0,0015;;;;Schichtdicke;Name
07423e99-8c7c-4e93-8311-dcf7ae85c41d;Gipskartonplatte (imprägniert) (Dicke 0,0125 m);Mineralische Baustoffe / Steine und Elemente / Gipsplatten;1;qm;Gipskartonplatte (imprägniert) [m2];;10;;0,0125;;;;Schichtdicke;Name
7e083808-ffcb-4c0c-9d52-11c42c2c48e9;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW75;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW75;;;;;;0,86;;;
00402f5e-4a5b-48a5-b1e2-cbd4fddffbe7;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW100;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW100;;;;;;0,96;;;
7065f9ef-8969-4723-b311-c65042481dd1;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW125;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW125;;;;;;1,08;;;
313eef35-fd80-4d4a-b8ab-96762d075cf6;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW150;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW150;;;;;;1,2;;;
26730864-4f60-4274-9d38-5e0b0f0e234f;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW50;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil verzinkt CW50;;;;;;0,72;;;
199ca92f-b191-4b77-8140-2b3816bffbfc;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW50;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW50;;;;;;0,716;;;
25b83cc5-12f5-4c46-a5ec-1ba9c07b237e;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW75;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW75;;;;;;0,86;;;
63f9442f-4701-42e7-8166-df509288cd88;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW150;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW150;;;;;;1,195;;;
d8139749-44f9-4658-8528-5547d78a499a;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW125;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW125;;;;;;1,075;;;
38fe1c7e-9dd1-4b42-bad4-3a9d3f743e2f;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW100;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Wandprofil korrosionsgeschützt CW100;;;;;;0,955;;;
b6a0db91-964d-452a-832d-5a26887f63d1;Profil - König GmbH & Co. KG - Deckenprofil verzinkt Hutdecke 98;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Deckenprofil verzinkt Hutdecke 98;;;;;;0,61;;;
fbf50d71-abb0-4567-be08-4311c679973b;Profil - König GmbH & Co. KG - Deckenprofil verzinkt UD28/48;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Deckenprofil verzinkt UD28/48;;;;;;0,48;;;
7f8a6a50-c844-40f8-808b-0e6a14fe7ce0;Profil - König GmbH & Co. KG - Deckenprofil verzinkt CD60/27;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Deckenprofil verzinkt CD60/27;;;;;;0,59;;;
2b008167-5610-4561-86fc-4a1976048366;Profil - König GmbH & Co. KG - Deckenprofil korrosionsgeschützt Hutdecke 98;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Deckenprofil korrosionsgeschützt Hutdecke 98;;;;;;0,61;;;
5da65ba4-67ca-4db3-bfa1-9ccafe5f30da;Profil - König GmbH & Co. KG - Deckenprofil korrosionsgeschützt UD28/48;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Deckenprofil korrosionsgeschützt UD28/48;;;;;;0,48;;;
0571d36b-4912-4e3b-b538-00818c3d52ec;Profil - König GmbH & Co. KG - Deckenprofil korrosionsgeschützt CD60/27;Metalle / Stahl und Eisen / Stahlprofile;1;m;Profil - König GmbH & Co. KG - Deckenprofil korrosionsgeschützt CD60/27;;;;;;0,59;;;
b6762ea6-ca6f-4039-ae9d-8e1f0a146632;Tor - Hörmann Legnica Sp. z o.o - Kipptor ET 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Hörmann Legnica Sp. z o.o - Kipptor ET 500;;36,1;;;;;;;
ffbf8bee-1796-4c5c-a815-41a1a8307de6;Tor - Hörmann Legnica Sp. z o.o - Schwingtor N 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Hörmann Legnica Sp. z o.o - Schwingtor N 500;;28,3;;;;;;;
ef35288f-66e7-4a7b-8f35-1a0a2edb5fef;Tür - Hörmann Legnica Sp. z o.o - Nebentür NT 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tür - Hörmann Legnica Sp. z o.o - Nebentür NT 500;;21,6;;;;;;;
d9184cba-f3ad-4ff0-9c71-90cc6e21fcb8;Tor - Hörmann Legnica Sp. z o.o - Sammelgaragentor ST 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Hörmann Legnica Sp. z o.o - Sammelgaragentor ST 500;;29;;;;;;;
2383b727-ea29-4030-991b-5179e784338b;Tor - Hörmann Legnica Sp. z o.o - Sporthallentor SP 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Hörmann Legnica Sp. z o.o - Sporthallentor SP 500;;28;;;;;;;
857ec105-07bd-4942-8b6a-4ecb6522f00d;Rahmenprofile für Fassaden - HUECK System GmbH & Co. KG - Trigon 60;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Rahmenprofile für Fassaden - HUECK System GmbH & Co. KG - Trigon 60;;;;;;5,25;;;
fb529c2b-fd76-4645-91ee-e38b3cc234fb;Rahmenprofile für Fassaden - HUECK System GmbH & Co. KG - Trigon 50;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Rahmenprofile für Fassaden - HUECK System GmbH & Co. KG - Trigon 50;;;;;;4,99;;;
4d22a515-cfcc-4bcb-bbf9-a6e647bed9ab;Tür - Hörmann KG Eckelhausen - Haustür;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;1;qm;Tür - Hörmann KG Eckelhausen - Haustür;;47;;;;;;;
8526239b-fa75-4b15-b4d5-790f1a15bba6;Tür - Hörmann KG Eckelhausen - Rauchschutztür;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;1;qm;Tür - Hörmann KG Eckelhausen - Rauchschutztür;;41;;;;;;;
b9c08cf4-c6ad-4f12-bd5a-524c5a10ef51;Tür - Hörmann KG Eckelhausen - Feuerschutztür T30;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;1;qm;Tür - Hörmann KG Eckelhausen - Feuerschutztür T30;;55;;;;;;;
34a3f341-4af5-4ad4-9e17-6ff9b0713dfc;Tür - Hörmann KG Eckelhausen - Feuerschutztür T90;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;1;qm;Tür - Hörmann KG Eckelhausen - Feuerschutztür T90;;101;;;;;;;
81f26749-0b39-4eb5-9015-bbebae3c7413;Tor - EFAFLEX Tor- und Sicherheitssysteme GmbH & Co. KG - Schnelllauf-Spiraltor SST Alu;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;1;qm;Tor - EFAFLEX Tor- und Sicherheitssysteme GmbH & Co. KG - Schnelllauf-Spiraltor SST Alu;;88,54;;;6,3;;;;
52db1ee8-72c2-4c45-97bd-21b9501c59be;Tor - EFAFLEX Tor- und Sicherheitssysteme GmbH & Co. KG - Schnelllauf-Spiraltor SST Stahl;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - EFAFLEX Tor- und Sicherheitssysteme GmbH & Co. KG - Schnelllauf-Spiraltor SST Stahl;;83,4;;;14,3;;;;
4064c6df-dcc8-4a4f-9a67-207dd38398b2;Tor - EFAFLEX Tor- und Sicherheitssysteme GmbH & Co. KG - Schnelllauf-Turbotor STT;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;1;qm;Tor - EFAFLEX Tor- und Sicherheitssysteme GmbH & Co. KG - Schnelllauf-Turbotor STT;;85,08;;;15,2;;;;
973a5aa1-fc59-4048-98ca-a9d57290bf58;Tor - Teckentrup GmbH & Co. KG - Falttor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Teckentrup GmbH & Co. KG - Falttor;;89;;;;;;;
d7b3f8d3-5f65-48c5-b2dd-9c7258546ee3;Tor - Teckentrup GmbH & Co. KG - Schiebetor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Teckentrup GmbH & Co. KG - Schiebetor;;125;;;;;;;
6e73328a-962a-43dc-9bbf-91cf6a315b42;Tor - Teckentrup GmbH & Co. KG - Garagensektionaltor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Teckentrup GmbH & Co. KG - Garagensektionaltor;;10,9;;;;;;;
4f73e527-0ca3-4d43-8686-1f18d3c6b426;Tor - Teckentrup GmbH & Co. KG - Industriesektionaltor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Teckentrup GmbH & Co. KG - Industriesektionaltor;;30,4;;;;;;;
083d5e15-abcd-45d6-91de-726a16b204f1;Tor - Teckentrup GmbH & Co. KG - Rolltor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Teckentrup GmbH & Co. KG - Rolltor;;36,3;;;;;;;
2d10d549-e9de-4dbe-a732-4331fa2c5aaa;Tor - Lindab A/S - Sektionaltor LDP;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;1;qm;Tor - Lindab A/S - Sektionaltor LDP;;19,7;;;;;;;
d8d9558c-e683-456f-8167-df390df76389;Tor - Lindab A/S - Sektionaltor LDC;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Lindab A/S - Sektionaltor LDC;;21,1;;;;;;;
039317ac-7393-41b2-b91f-7816db173d24;Tor - Lindab A/S - Sektionaltor LDI;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Lindab A/S - Sektionaltor LDI;;20,3;;;;;;;
24f9f8e0-423c-4fe3-a16a-7b93efae9421;Tür - Teckentrup GmbH & Co. KG - Multifunktionstür;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tür - Teckentrup GmbH & Co. KG - Multifunktionstür;;44,1;;;;;;;
f70e7397-ab7b-47c8-a172-6992a615ee2e;Blähton Körnung;Mineralische Baustoffe / Zuschläge / Blähton;1;kg;Blähton Korn;;;;;;;;;
e5cd5727-a516-4081-8fdf-4fc0ce142d90;WDVS Verklebung und Beschichtung Kratzputz mineralisch;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Kratzputz mineralisch;;35,18;;;;;;;
94ef6ac0-956a-4d60-9062-990df91e7917;WDVS Verklebung und Beschichtung Silikat-Dispersionsputz;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Silikat-Dispersionsputz;;12,48;;;;;;;
88cc57f7-384d-47a3-826a-e4fce57a32bd;WDVS Verklebung und Beschichtung Kunstharzputz;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Kunstharzputz;;12,48;;;;;;;
6108c144-5112-4f18-bcb1-d1ff8eb831a6;WDVS Verklebung und Beschichtung Leichtputz mineralisch;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Leichtputz mineralisch;;11,4;;;;;;;
49fe2b06-ea9c-4cef-b0a1-a75fd1ed6bf8;WDVS Verklebung und Beschichtung Dekorputz mineralisch;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Dekorputz mineralisch;;17,4;;;;;;;
1b84e630-6489-493e-a066-1b976684dd03;WDVS Verklebung und Beschichtung Silikonharzputz;Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;1;qm;WDVS Verklebung und Beschichtung Silikonharzputz;;12,3;;;;;;;
85c97417-a0fa-478e-b6e1-e26b097f78a3;Garagensectionaltor-Teckentrup-Stahl;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - Teckentrup GmbH & Co. KG - Garagensektionaltor;;10,9;;;;;;;
2708d43f-7df7-4474-afae-cc86af429b4f;Decke - HT Labor+Hospitaltechnik GmbH - Decke für Hygienebereiche;Komposite / Systembauteile / Decken;1;qm;Decke - HT Labor+Hospitaltechnik GmbH - Decke für Hygienebereiche;;8;;;;;;;
f92dc986-1f9a-42e2-9dbb-3abc2499a1d1;Bodensystem - HT Labor+Hospitaltechnik GmbH - Nasszellen-Boden;Komposite / Systembauteile / Decken;1;qm;Bodensystem - HT Labor+Hospitaltechnik GmbH - Nasszellen-Boden;;45;;;;;;;
d44f6388-8e62-4969-8e54-49a3a173f395;Wandsystem - HT Labor+Hospitaltechnik GmbH - Stahlblech-Paneelwand;Komposite / Systembauteile / Innenwände;1;qm;Wandsystem - HT Labor+Hospitaltechnik GmbH - Stahlblech-Paneelwand;;23;;;;;;;
f696ab8a-9222-42d3-96c9-02da1c8694bc;Wandsystem - HT Labor+Hospitaltechnik GmbH - Glas-Paneelwand;Komposite / Systembauteile / Innenwände;1;qm;Wandsystem - HT Labor+Hospitaltechnik GmbH - Glas-Paneelwand;;38;;;;;;;
f5cc97d5-95a4-4649-954f-6345b53f454a;Wandsystem - HT Labor+Hospitaltechnik GmbH - Fliesen-Paneelwand;Komposite / Systembauteile / Innenwände;1;qm;Wandsystem - HT Labor+Hospitaltechnik GmbH - Fliesen-Paneelwand;;31;;;;;;;
0836552d-9796-47b6-b33b-12ec55050926;Rahmenprofile für Türen - HUECK System GmbH & Co. KG - Lava;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Rahmenprofile für Türen - HUECK System GmbH & Co. KG - Lava;;;;;;4,63;;;
c2f10adc-56b3-4fff-9a33-6134e7646740;Rahmenprofile für Fenster und Türen - HUECK System GmbH & Co. KG - WS/DS 090;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Rahmenprofile für Fenster und Türen - HUECK System GmbH & Co. KG - WS/DS 090;;;;;;3,15;;;
b5db085c-fb09-4571-ae2b-594e2fc22baa;Rahmenprofile für Fenster und Türen - HUECK System GmbH & Co. KG - WS/DS 075;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Rahmenprofile für Fenster und Türen - HUECK System GmbH & Co. KG - WS/DS 075;;;;;;3,13;;;
9ae099db-6bd6-42ba-892f-f1e8cfb507ed;Rahmenprofile für Fenster - HUECK System GmbH & Co. KG - Volato;Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;1;m;Rahmenprofile für Fenster - HUECK System GmbH & Co. KG - Volato;;;;;;3,25;;;
90e05b8a-e04e-4f8c-bce6-48f55b52bae4;Tor - BVT - Verband Tore - Sektionaltor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - BVT - Verband Tore - Sektionaltor;;24,7;;;;;;;
2a2237f9-5911-4218-864b-14ef8759dd86;Tor - BVT - Verband Tore - Rolltor und Rollgitter;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tor - BVT - Verband Tore - Rolltor und Rollgitter;;19,9;;;;;;;
74ea2b8e-7fc1-4bc2-8f73-8a7fc8f242fb;Tür - BVT - Verband Tore - Nebentür;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;1;qm;Tür - BVT - Verband Tore - Nebentür;;16,6;;;;;;;
