Kategorie;KG;LayerType;Bauweise;noch unsicher;verwendbar für frühe Planungsphasen;Anmerkungen / zusätzliche Eingrenzung
Beschichtungen / Brandschutz / Innen- und Außenbeschichtungen;;;;x;?;neu in Oekobaudat 2021_I
Beschichtungen / Fassadenfarben / Dispersion;335B;finish;Holz, Hybrid, MW, StB, Stahl; ;x;
Beschichtungen / Fassadenfarben / Silikat-Dispersion;335B;finish;Holz, Hybrid, MW, StB, Stahl; ;x;
Beschichtungen / Fassadenfarben / Silikonharz;335B;finish;Holz, Hybrid, MW, StB, Stahl; ;x;
Beschichtungen / Grundierungen / Grundierungen Farben und Putze;;;;;o;Grundierung: nähere Eingrenzung in den Datensätzen
Beschichtungen / Innenbeschichtungen / Innenfarben;336, 345, 354, 364;finish;Holz, Hybrid, MW, StB, Stahl; ;x;
Beschichtungen / Innenbeschichtungen / Wand- und Deckenbeläge;336, 345, 354, 364;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;nur auf Trägermaterial Holzwerkstoff
Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfassade;335B;finish;Holz, Hybrid, MW, StB, Stahl; ;o;
Beschichtungen / Lacke und Lasuren / Lacksysteme Holzfenster;334;finish;Holz, Hybrid, MW, StB, Stahl; ;o;
Beschichtungen / Lacke und Lasuren / Lacksysteme Metall;334, 335B, 336, 344, 345, 354, 362, 363, 364;finish;Holz, Hybrid, MW, StB, Stahl;;o;nur auf Trägermaterial Metall, wie (Nass-) Lackieren von Metallen 4.7.02
Beschichtungen / Lacke und Lasuren / Parkettlack;324, 353;finish;Holz, Hybrid, MW, StB, Stahl; ;x;nur auf Parkett
Dämmstoffe / Baumwolle / Baumwolle konventionell;324, 331B, 332, 335B, 336, 342, 345, 351, 353, 354, 361, 364;insulation soft;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Baumwolle / Baumwolle ökologisch;324, 331B, 332, 335B, 336, 342, 345, 351, 353, 354, 361, 364;insulation soft;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Blähperlit / Platten;;(insulation hard);Holz, Hybrid, MW, StB, Stahl;x;x;"""Indoor"" -> Innendämmung; ""Outdoor"" -> Außendämmung"
Dämmstoffe / Calciumsilikat / Calcium-Silikathydrat / Calciumsilikat;;(insulation hard);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Dämmstoffe / Dämmelemente / Isokörbe;322, 331A, 331B, 351, 361;Zusatzelement;StB;;o;
Dämmstoffe / Expandierter Kork / Expandierter Kork;324, 336, 345, 353, 354, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Expandiertes Polystyrol (EPS) / EPS grau;324, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Expandiertes Polystyrol (EPS) / EPS weiß;324, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Extrudiertes Polystyrol (XPS) / XPS weiß;324, 325, 335A, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Flachsfaser / Vlies;324, 331B, 332, 335B, 336, 342, 345, 351, 353, 354, 361, 364;insulation soft;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Hanffaser / Vlies;324, 331B, 332, 335B, 336, 342, 345, 351, 353, 354, 361, 364;insulation soft;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Harnstoff-Formaldehydharz / Ortschaum;;;;;o;wird nur sehr selten verwendet zum Ausschäumen von Hohlräumen
Dämmstoffe / Holzfasern / Holzfaserdämmplatte;324, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Holzfasern / Holzfasern und Holzspäne, lose;331B, 332, 342, 351, 361;insulation soft;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Holzwolleplatten / Holzwolleleichtbauplatten;324, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Melaminharz / Schaum;336, 345, 354, 364;(insulation sound);Holz, Hybrid, MW, StB, Stahl;x;x;Schallschutz: https://www.wecobis.de/bauproduktgruppen/daemmstoffe/aus-synthetischen-rohstoffen/melamin-phenolharz-daemmstoffe-pg.html
Dämmstoffe / Mineralwolle / Mineralwolle;331B, 332, 336, 342, 345, 351, 361;(insulation soft);Holz, Hybrid, MW, StB, Stahl;x;x;
Dämmstoffe / Mineralwolle / Steinwolle;324, 331B, 332, 335B, 336, 342, 345, 351, 353, 354, 361, 364;insulation soft;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Phenolharz-Hartschaum (PF) / PF-Platten;;(insulation hard);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Dämmstoffe / Polyethylen / Schaum;324, 335B, 336, 345, 353, 354, 363, 364;(insulation hard);Holz, Hybrid, MW, StB, Stahl;x;x;unklar, ob verwendbar oder nicht (Tanja)
Dämmstoffe / Polyurethan-Hartschaum (PU) / PIR-Hartschaum;324, 325, 335A, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Polyurethan-Hartschaum (PU) / PU Blockschaum;324, 325, 335A, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Polyurethan-Hartschaum (PU) / PU mit Aluminium;324, 325, 335A, 335B, 336, 345, 353, 354, 363, 364;(insulation hard);;x;x;unklar, ob verwendbar oder nicht (Tanja)
Dämmstoffe / Polyurethan-Hartschaum (PU) / PU mit Mineralvlies;324, 325, 335A, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Schaumglas / Platten;324, 325, 335A, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Siliziumdioxid-basiert / Hydrophobe Platten;;;;x;?;neu in Oekobaudat 2021_I
Dämmstoffe / Stroh / Strohballen;331B, 332, 341, 342, 351, 361;insulation soft;Holz; ;x;Stichwort: Ausfachung
Dämmstoffe / Wärmedämmverbundsystem / Wärmedämmverbundsystem;335B;(EIFS);Holz, Hybrid, MW, StB, Stahl;x;x;"nähere Eingrenzung in den Datensätzen; Datensätze, die Dämmung enthalten, sind nicht nutzbar, da zu unflexibel"
Dämmstoffe / Zellulosefaser / Zellulose-Einblas-Dämmstoff;331B, 332, 342, 351, 361;insulation soft;Holz, Hybrid, MW, StB, Stahl; ;x;
Dämmstoffe / Zellulosefaser / Zelluloseplatten;324, 335B, 336, 345, 353, 354, 363, 364;insulation hard;Holz, Hybrid, MW, StB, Stahl; ;x;
End of Life / Generisch / Bauschutt;EoL;;;;x;Zuordnung zu Datensätzen, die kein EoL enthalten.
End of Life / Generisch / Hausmüll;EoL;;;;x;
End of Life / Generisch / Holz;EoL;;;;x;
End of Life / Generisch / Kunststoffe;EoL;;;;x;
End of Life / Generisch / Metalle;EoL;;;;x;
Holz / Holzböden / Kork;324,353;flooring;Holz, Hybrid, MW, StB, Stahl; ;x;
Holz / Holzböden / Laminat;;;;x;?;neu in Oekobaudat 2021_I
Holz / Holzböden / Parkett;324,353;flooring;Holz, Hybrid, MW, StB, Stahl; ;x;
Holz / Holzwerkstoffe / 3- und 5-Schichtplatten;331B, 336, 341, 345, 351, 354, 364, 361;boards;Holz, Hybrid, MW, StB, Stahl; ;x;
Holz / Holzwerkstoffe / Funierschichtholz;336, 345, 354, 364;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;Innenoberflächen
Holz / Holzwerkstoffe / Holzfaserplatten;;(boards);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Holz / Holzwerkstoffe / Laminated Veneer Lumber (LVL);331B, 336, 341, 345, 351, 354, 364, 361;boards;Holz, Hybrid, MW, StB, Stahl; ;x;(wie 3- und 5-Schichtplatten)
Holz / Holzwerkstoffe / OSB-Platte;331B, 336, 341, 345, 351, 354, 364, 361;boards;Holz, Hybrid, MW, StB, Stahl; ;x;wird außerdem als Aussteifung im Holzbau angewendet ? 331B, 332, 351, 361
Holz / Holzwerkstoffe / Spanplatten;;(boards);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Holz / Holzwerkstoffe / Sperrholz;331B, 336, 341, 345, 351, 354, 364, 361;boards;Holz, Hybrid, MW, StB, Stahl; ;x;
Holz / Holzwerkstoffe / Wood-Plastic-Composites;;(cladding);Holz, Hybrid, MW, StB, Stahl;x;x;"einzelne Datensätze enthalten detailliertere Informationen („Fassade“ ? 335B; „Terrasse“-> 363)"
Holz / Vollholz / Balkenschichtholz (Duo-Triobalken);331B, 341, 351, 361;structure-wood;Holz; ;x;
Holz / Vollholz / Bau-Schnittholz;;(structure-wood, substructure-wood);Holz;x;x;nähere Eingrenzung in den Datensätzen
Holz / Vollholz / Brettschichtholz (BSH);331B, 341, 351, 361;structure-wood, boards;Holz; ;x;"""boards"" kann in jeder Bauweise verwendet werden"
Holz / Vollholz / Brettschichtholzplatte;331B, 341, 351, 361;(boards);Holz, Hybrid, MW, StB, Stahl;x;x;
Holz / Vollholz / Konstruktionsvollholz;331B, 332, 341, 342, 351, 361;structure-wood, substructure-wood;Holz, Hybrid, MW, StB, Stahl; ;x;
Komponenten von Fenstern und Vorhangfassaden / Antriebssysteme / elektrisch;334, 344;;;;o;
Komponenten von Fenstern und Vorhangfassaden / Antriebssysteme / mechanisch;334, 344;;;;o;
Komponenten von Fenstern und Vorhangfassaden / Beschläge / Aluminiumbeschläge;334, 344, 362;hardware;Holz, Hybrid, MW, StB, Stahl; ;o;
Komponenten von Fenstern und Vorhangfassaden / Beschläge / Befestigungen;334, 344, 362;(attachment screws);Holz, Hybrid, MW, StB, Stahl;x;o;nur für Abschätzungen von Befestigungen nützlich (funktionelle Einheit: kg)
Komponenten von Fenstern und Vorhangfassaden / Beschläge / Fenstergriffe;334, 344, 362;handle;Holz, Hybrid, MW, StB, Stahl; ;o;
Komponenten von Fenstern und Vorhangfassaden / Beschläge / Stahlbeschläge;334, 344, 362;hardware;Holz, Hybrid, MW, StB, Stahl; ;o;
Komponenten von Fenstern und Vorhangfassaden / Dichtungskomponenten / -materialien / Dichtprofile;334, 344, 362;Dichtung;;;o;
Komponenten von Fenstern und Vorhangfassaden / Dichtungskomponenten / -materialien / Elastomer-Fugenbänder;334, 344, 362;Dichtung;;;o;
Komponenten von Fenstern und Vorhangfassaden / Dichtungskomponenten / -materialien / Fugendichtungsbänder;334, 344, 362;Dichtung;;;o;
Komponenten von Fenstern und Vorhangfassaden / Füllungen / Opake Füllungen;334, 338, 344, 362;(boards, shutter, light strip, skylight);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Komponenten von Fenstern und Vorhangfassaden / Füllungen / Transparente Füllungen;334, 344, 362;;Holz, Hybrid, MW, StB, Stahl;x;x;Unterscheidung zwischen single, double und triple glazing
Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium;334, 344, 362;(frame, complete curtain wall);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Aluminium thermisch getrennt;334, 344, 362;(frame, complete curtain wall);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Holz;334, 344, 362;frame;Holz, Hybrid, MW, StB, Stahl; ;x;
Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / PVC;334, 344, 362;frame;Holz, Hybrid, MW, StB, Stahl; ;x;
Komponenten von Fenstern und Vorhangfassaden / Rahmen / Profile / Stahl;334, 344, 362;(frame, complete curtain wall);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;334, 344;door;Holz, Hybrid, MW, StB, Stahl; ;x;
Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;334, 344;door;Holz, Hybrid, MW, StB, Stahl; ;x;
Komposite / Systembauteile / Aussenwände;;;;x;?;neu in Oekobaudat 2021_I
Komposite / Systembauteile / Decken;324, 353, 354, 364;(complete floor, complete ceiling);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen: Boden, Decke
Komposite / Systembauteile / Innenwände;340, 345;(boards, complete interior wall);Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen
Kunststoffe / Bodenbeläge / Gummi-/Kautschuk-Bodenbeläge;324,353;flooring;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Bodenbeläge / Linoleum-Bodenbeläge;324,353;flooring;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Bodenbeläge / PVC-Bodenbeläge;324,353;flooring;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Bodenbeläge / Textile Bodenbeläge;324,353;flooring;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Bodenbeläge / Synth. Thermoplast / Polyolefin;;;;x;?;neu in Oekobaudat 2021_I
Kunststoffe / Dachbahnen / Bitumen-Dachbahnen;324, 335A, 363;waterproofing;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Dachbahnen / ECB-Dachbahnen (Ethylen-Copolymer-Bitumen);363;waterproofing;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Dachbahnen / Elastomer-Dachbahnen;363;waterproofing;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Dachbahnen / EVA-Dachbahnen (Etylen-Vinylacetat);363;waterproofing;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Dachbahnen / PIB-Dachbahnen (Polyisobutylen);363;waterproofing;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Dachbahnen / PVC-Dachbahnen;363;waterproofing;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Dichtmassen / Acrylat;;Dichtung;;;o;
Kunststoffe / Dichtmassen / Bitumen;;Dichtung;;;o;
Kunststoffe / Dichtmassen / Kautschuk;;Dichtung;;;o;
Kunststoffe / Dichtmassen / PUR;;Dichtung;;;o;
Kunststoffe / Dichtmassen / PVC;;Dichtung;;;o;
Kunststoffe / Dichtmassen / Silikon;;Dichtung;;;o;
Kunststoffe / Folien und Vliese / Baupappen;324, 325, 336, 353, 354, 363, 364;vapour barrier, separating layer;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Folien und Vliese / Dampfbremse / Dampfsperre;324, 336, 363, 364;vapour barrier;Holz, Hybrid, MW, StB, Stahl; ;x;
Kunststoffe / Folien und Vliese / Folien zur Abdichtung;324, 335A, 363;(waterproofing);Holz, Hybrid, MW, StB, Stahl;x;x;separating layer?
Kunststoffe / Folien und Vliese / Technische Textilien;;;Holz, Hybrid, MW, StB, Stahl;x;x;"sehr unterschiedlicher Anwendungsbereich (Dach- und Fassadenkonstruktionen bis Sonnenschutztuch; "
Kunststoffe / Folien und Vliese / Unterspannbahn;363, 335B;(house wrap);Holz, Hybrid, MW, StB, Stahl;x;x;
Kunststoffe / Folien und Vliese / Vliese;;;;;o;Glasvlies und PE/PP Vlies -> Putzgewebe?
Kunststoffe / Kunststoffprofile elastisch / Harz-Komposit Fassadenplatten;335B;boards;Holz, Hybrid, MW, StB, Stahl; ;x;falscher Name der 2. UK
Kunststoffe / Kunststoffprofile elastisch / Transparente Platten;344, 362;transparent-single;Holz, Hybrid, MW, StB, Stahl; ;x;falscher Name der 2. UK
Kunststoffe / Profile / Kunststoffprofile elastisch;;;;;o;Kleinteile (Rammschutz, Fensterdichtungen etc. ? für frühe Phasen ggf. ungeeignet?
Kunststoffe / Profile / Kunststoffprofile hart;;;;;o;"Einzelne Datensätze enthalten detailliertere Informationen; sehr heterogen, z.T. auch: KG 400 (Kabelkanal, …)"
Metalle / Aluminium / Aluminiumbleche;335B, 336, 363, 345, 354, 364;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;
Metalle / Aluminium / Aluminiumfolie;324, 336, 363, 364;vapour barrier;Holz, Hybrid, MW, StB, Stahl; ;x;
Metalle / Aluminium / Aluminiumprofil;334, 335B, 344, 354, 364, 362;(substructure-metal, frame);Holz, Hybrid, MW, StB, Stahl;x;x;
Metalle / Blei / Bleibleche;335B, 363;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;
Metalle / Edelstahl / Edelstahlbleche;335B, 363;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;
Metalle / Edelstahl / Edelstahlprofile;;;;x;?;neu in Oekobaudat 2021_I
Metalle / Kupfer / Kupferbleche;;;;x;?;neu in Oekobaudat 2021_I
Metalle / Oberflächenbehandlung und Beschichtung von Metallen / (Nass-) Lackieren von Metallen;334, 335B, 336, 344, 345, 354, 362, 363, 364;finish;Holz, Hybrid, MW, StB, Stahl; ;o;nur auf Trägermaterial Metall (vorerst nicht so implementierbar)
Metalle / Oberflächenbehandlung und Beschichtung von Metallen / Anodisieren von Aluminium;334, 335B, 336, 344, 345, 354, 362, 363, 364;finish;Holz, Hybrid, MW, StB, Stahl; ;o;nur auf Trägermaterial Metall (vorerst nicht so implementierbar)
Metalle / Oberflächenbehandlung und Beschichtung von Metallen / Pulverbeschichten;334, 335B, 336, 344, 345, 354, 362, 363, 364;finish;Holz, Hybrid, MW, StB, Stahl; ;o;nur auf Trägermaterial Metall (vorerst nicht so implementierbar)
Metalle / Stahl und Eisen / Betonstahlmatten;322, 331A, 331B, 341, 351, 361;rebar;StB; ;x;
Metalle / Stahl und Eisen / Stahlbleche;335B, 336, 363, 342, 345, 354, 364;cladding, structure-steel, substructure-metal;Holz, Hybrid, MW, StB, Stahl; ;x;kann auch für KG 400 verwendet werden
Metalle / Stahl und Eisen / Stahlprofile;;;Stahl;x;x;"einzelne Datensätze enthalten detailliertere Informationen; sonst: 331B, 341, 351, 361 (tragende Teile-> Träger) 334, 335B, 344, 354, 364, 362 (-> subconstruction)"
Metalle / Zink / Zinkbleche;335B, 363;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Asphalt / Asphaltbinder;;;;;o;
Mineralische Baustoffe / Asphalt / Gussassphalt;324,353;screed;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Asphalt / Splittmastixasphalt;;;;;o;Straßenbau
Mineralische Baustoffe / Asphalt / Tragschichten;;;;;o;Straßenbau
Mineralische Baustoffe / Bindemittel / Gips;;;;;o;
Mineralische Baustoffe / Bindemittel / Kalk;;;;;o;
Mineralische Baustoffe / Bindemittel / Lehm;;;;;o;
Mineralische Baustoffe / Bindemittel / Zement;;;;;o;
Mineralische Baustoffe / Mörtel und Beton / Beton;;(concrete);StB, MW;x;x;"im Hochbau werden nicht alle verwendet; manuell z.T. als Ingenieurbau klassifizieren?"
Mineralische Baustoffe / Mörtel und Beton / Estrich trocken;324, 353;screed;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Mörtel und Beton / Kleber und Klebemörtel;;(adhesive);Holz, Hybrid, MW, StB, Stahl;x;x;sehr heterogen
Mineralische Baustoffe / Mörtel und Beton / Mauermörtel;331B, 332, 341, 342;mortar;MW; ;x;
Mineralische Baustoffe / Mörtel und Beton / Putz und Putzmörtel;;;Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen (innen / außen / Voranstrich)
Mineralische Baustoffe / Steine und Elemente / Betonfertigteile und Betonwaren;331A, 331B, 341, 351, 361;(complete wall, complete slab);StB, MW;x;x;
Mineralische Baustoffe / Steine und Elemente / Dachziegel;363;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;nur Steildach
Mineralische Baustoffe / Steine und Elemente / Deckenplatten;354, 364;boards;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Steine und Elemente / Faserzement;335B, 363;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Steine und Elemente / Fliesen und Platten;324, 335B, 336, 345, 353;(cladding, flooring);Holz, Hybrid, MW, StB, Stahl;x;x;
Mineralische Baustoffe / Steine und Elemente / Gipsplatten;;;MW;x;x;nähere Eingrenzung in den Datensätzen (tragend / nichttragend)
Mineralische Baustoffe / Steine und Elemente / Glasbausteine;334, 344;glass unit;Holz, Hybrid, MW, StB, Stahl; ;x;DIN 1051-1 (Anhang C) 
Mineralische Baustoffe / Steine und Elemente / Kalksandstein;331B, 332, 341, 342;masonry unit;MW; ;x;
Mineralische Baustoffe / Steine und Elemente / Kunststein;324, 336, 345, 353;cladding, flooring;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Steine und Elemente / Lehmsteine;;;Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen (Stein, Platte)
Mineralische Baustoffe / Steine und Elemente / Leichtbeton;331A, 331B, 341, 351, 361;(masonry unit, complete wall);Holz, Hybrid, MW, StB, Stahl;x;x;
Mineralische Baustoffe / Steine und Elemente / Naturwerkstein;;;Holz, Hybrid, MW, StB, Stahl;x;x;nähere Eingrenzung in den Datensätzen -> 324, 353, 335B
Mineralische Baustoffe / Steine und Elemente / Porenbeton;;;Holz, Hybrid, MW, StB, Stahl;x;x;bewehrt / unbewehrt / Granulat
Mineralische Baustoffe / Steine und Elemente / Schiefer;324, 335B, 336, 345, 353, 363;cladding;Holz, Hybrid, MW, StB, Stahl; ;x;Boden oder  Steildach
Mineralische Baustoffe / Steine und Elemente / Substrate;363;growing medium;Holz, Hybrid, MW, StB, Stahl; ;x;Gründach
Mineralische Baustoffe / Steine und Elemente / Trockenestrich;324,353;screed;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Steine und Elemente / Ziegel;331B, 332, 341 ,342;masonry unit;MW; ;x;
Mineralische Baustoffe / Zuschläge / Bims;363;growing medium;Holz, Hybrid, MW, StB, Stahl; ;x;ggf. auch loose fill (unklar)
Mineralische Baustoffe / Zuschläge / Blähglas;324, 353, 363;loose fill;Holz, Hybrid, MW, StB, Stahl; ;x;https://www.wecobis.de/bauproduktgruppen/grundstoffe-gs/gesteinskoernung-gs/industriell-hergestellte-gesteinskoernungen/blaehperlit-gs.html
Mineralische Baustoffe / Zuschläge / Blähschiefer;363;growing medium;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Zuschläge / Blähton;363;growing medium;Holz, Hybrid, MW, StB, Stahl; ;x;"""Blähtonkörner und Sand werden für Ziegelsteine, Wandelemente, Leichtputze, Leichtbeton und als Schüttgut auf Baugeländen und in Grünanlagen verwendet."" (auch: Substrat)"
Mineralische Baustoffe / Zuschläge / Kraftwerksnebenprodukte;;;;;o;Betonzuschläge
Mineralische Baustoffe / Zuschläge / Naturstein;324, 353, 363;loose fill;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Zuschläge / Perlite;324, 353, 363;loose fill;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Zuschläge / Sand und Kies;324, 353, 363;loose fill;Holz, Hybrid, MW, StB, Stahl; ;x;
Mineralische Baustoffe / Zuschläge / Trockenschüttung;324, 353, 363;loose fill;Holz, Hybrid, MW, StB, Stahl; ;x;
Sonstige / Energieträger - Bereitstellung frei Verbraucher / Trinkwasser;;;;;o;
Dämmstoffe / Melaminharz / Schaum;336, 345, 354, 364;insulation sound;;;o;Schalldämmung an Innenoberflächen
