UUID;Version;Name;Kategorie;Typ;Bezugsgroesse;Bezugseinheit;Referenzfluss-UUID;Referenzfluss-Name;Schuettdichte (kg/m3);Flaechengewicht (kg/m2);Rohdichte (kg/m3);Schichtdicke (m);Ergiebigkeit (m2);Laengengewicht (kg/m);Umrechungsfaktor auf 1kg;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET
023f3b97-976a-41c4-b0f1-5357b9dc5b3e;00.03.000;Automatische Drehflügeltürantriebe ED 100 und ED 250;Komponenten von Fenstern und Vorhangfassaden / Antriebssysteme / elektrisch;specific dataset;1;null;7697fcab-f861-25a1-a48a-80f5fc19a91c;ED 100 und ED 250;;;;;;;;B6;394;2,93E-07;0,115;1,98;0,108;6,24E-05;4390;1480;4,14E-08;1480;7020;0;7020;0;0,0926;0,967;1330;0;1630;1,05;0;0;0;0;0
3d681712-89e7-4605-8b68-cb0c42a94376;00.02.000;Automatische Faltflügeltür FFT FLEX Green;Komponenten von Fenstern und Vorhangfassaden / Antriebssysteme / elektrisch;representative dataset;1;null;477ff2ed-58d4-f255-e037-f8c51c74492e;Automatische Faltflügeltür FFT FLEX Green;;44,8;;;;;;B6;1110;8,23E-07;0,325;5,57;0,303;0,000175;12300;4150;1,16E-07;4150;19700;0;19700;0;0,26;2,72;3740;0;4580;2,95;0;0;0;0;0
693b9115-f1fc-4dfd-8d62-f36eb3cd0a0e;00.03.000;Automatische Schiebetüranlage ST FLEX;Komponenten von Fenstern und Vorhangfassaden / Antriebssysteme / elektrisch;representative dataset;1;null;3a4e968c-c1aa-03dc-46e6-d899970a1810;ST FLEX;;0,003156;;;;;35,13;B6;1030;7,65E-07;0,301;5,17;0,281;0,000163;11400;3850;1,08E-07;3850;18300;0;18300;0;0,242;2,52;3480;0;4250;2,74;0;0;0;0;0
4e6f6d54-ac98-4f1c-a042-3de2710d2bb8;00.03.000;Automatische Schiebetüranlage ST FLEX Green;Komponenten von Fenstern und Vorhangfassaden / Antriebssysteme / elektrisch;representative dataset;1;null;ee9e7006-9073-cb87-bca2-2c037f59acd4;ST FLEX Green;;34,1;;;;;0,00325;B6;1000;7,1E-07;0,192;2,79;0,249;0,00031;10800;4880;1,61E-07;4880;17400;0;17400;0;0;0;3440;0;4240;2,63;0;0;0;0;0
f566e363-0724-4bf9-864c-b6ed3911f60f;00.06.000;Modulares Automatik-Antriebssystem für Schiebetüren ES 200 Produktfamilie;Komponenten von Fenstern und Vorhangfassaden / Antriebssysteme / elektrisch;specific dataset;1;pcs.;ec1e2723-122f-7d1c-7395-58eeecaf366d;Modulares Automatik-Antriebssystem für Schiebetüren ES 200 Produktfamilie ;;;;;;;;B6;781;5,82E-07;0,229;3,93;0,214;0,000124;8710;2930;8,22E-08;2930;13900;0;13900;0;0,184;1,92;2640;0;3230;2,09;0;0;0;0;0
b3cff98b-5067-4e82-a76f-b2ce058665d0;00.01.000;TensoSky®-System with Fluon® ETFE-FILM;Kunststoffe / Folien und Vliese / Technische Textilien;average dataset;1;qm;fd06dc48-9622-7344-e76b-e02fdae613e0;Taiyo ETFE construction element TensoSky / 1 m²;;;1750;;;;0,2545;B6;0,108;4,8E-13;1,92E-05;0,000306;2,87E-05;5,73E-08;1,15;0,741;0;0,741;1,97;0;1,97;0;0;0;0,00101;9,25E-10;0,00139;0,000327;0;0;0;0;0
ffeaa284-6f4a-452d-81c9-de28ab3b1dd7;20.19.120;Strom-Mix-Szenario 2040;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,413594;4,04972E-14;4,64895E-05;0,000555863;0,000112633;3,52745E-07;4,497;6,2998;0;6,2998;4,69911;0;4,69911;0;0;0;0,00155488;5,13098E-09;0,00562635;7,90205E-05;0;0;0;0;0
e82b43d5-1eba-4f55-b12f-4f2a3f55d380;20.19.120;Photovoltaiksystem 1200 kWh/m²*a;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;1;qm;860e94ae-a1de-476b-b3c5-784809f525f7;Photovoltaiksystem;;;;;;;;A1-A3;296,686;2,19646E-09;0,103487;1,10572;0,0860934;0,012604;3419,11;993,501;0;993,501;3912,58;0;3912,58;0;0;0;2,28787;3,52012E-05;22,8539;0,195167;0;0;0;0;0;B6;0;0;0;0;0;0;0;95040;0;95040;0;0;0;0;0;0;0;0;0;0;0;0;0;9568,34;0;C3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,73;0;0;0;C4;12,1364;1,10324E-13;0,00196459;0,0272492;0,00524616;1,18604E-06;66,5234;20,2575;0;20,2575;73,021;0;73,021;0;0;0;0,032663;1,59697E-07;15,9039;0,00257428;0;0;0;10,3851;23,8614;D;-1321,64;-6,01513E-11;-0,138549;-1,73583;-0,310003;-0,00788485;-13249,2;-10913,1;0;-10913,1;-16594,5;0;-16594,5;0;0;0;-5,25054;-1,15258E-05;-10,7491;-1,32512;0;0;0;0;0
e26920b5-c0df-4feb-95a3-d6d38fe7871e;20.19.120;Flüssiggas;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Flüssiggas;generic dataset;1;kg;a42c6bf5-e4e8-4469-9aef-208ee08c3cb6;Flüssiggas (LPG, 70 % Propan, 30 % Butan);;;;;;;;B6;0,735131;1,42006E-15;0,000298503;0,00180637;0,000136472;1,4469E-07;52,9933;0,281921;0;0,281921;53,127;0;53,127;0;0;0;0,000332948;6,51801E-09;0,00733196;5,27998E-05;0;0;0;0;0
e114e6be-30fc-4cce-9e27-d7f8232384cf;20.19.120;Strom-Mix-Szenario 2030;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,502802;3,88283E-14;5,11019E-05;0,000631873;0,000116061;3,28745E-07;5,10394;5,67643;0;5,67643;5,30758;0;5,30758;0;0;0;0,00167395;4,84428E-09;0,00560505;7,97647E-05;0;0;0;0;0
c869c47e-ce43-45b4-b640-b0cd1746e450;20.19.120;Strom-Mix-Szenario 2020;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,589418;3,16854E-14;5,62597E-05;0,000727384;0,000116573;2,66167E-07;5,75579;4,4952;0;4,4952;6,59572;0;6,59572;0;0;0;0,00198635;4,29048E-09;0,00533181;0,000332338;0;0;0;0;0
c50aa019-1945-4942-9364-e0525c98b7ba;20.19.120;Fernwärme aus Heizöl (leicht);Sonstige / Energieträger - Bereitstellung frei Verbraucher / Fernwärme;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,18882;6,387E-17;2,06758E-05;0,000150419;2,75465E-05;6,7987E-09;2,51381;0,0130581;0;0,0130581;2,5194;0;2,5194;0;0;0;0,000235711;2,95219E-10;0,000521836;2,20829E-06;0;0;0;0;3,6
b0ab4c94-268d-40a8-9a46-ba0606c647d1;20.19.120;Thermische Energie aus Erdgas;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Erdgas;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,236416;1,354E-17;1,76041E-05;0,000122054;2,06382E-05;1,39086E-08;3,92827;0,00740132;0;0,00740132;3,92969;0;3,92969;0;0;0;1,14307E-05;1,62056E-09;0,000953169;5,50579E-07;0;0;0;0;0
a41fb265-cb84-42ef-9940-f76c475805ce;20.19.120;Fernwärme Mix;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Fernwärme;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,247217;1,0495E-16;2,44799E-05;0,000254019;4,68254E-05;1,38886E-08;2,80385;0,485165;0;0,485165;2,81427;0;2,81427;0;0;0;0,00059149;2,55805E-09;0,00624993;4,00674E-06;0;0;0;0;0
a30e7aac-b4d1-4112-ada3-ba09c4ebc7e7;20.19.120;Fernwärme aus Biogas;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Fernwärme;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,0562922;2,2628E-16;4,23407E-05;0,000573663;0,000202452;1,52476E-07;0,248852;5,86444;0;5,86444;0,273462;0;0,273462;0;0;0;0,0014428;4,14912E-09;0,00418231;7,29598E-06;0;0;0;0;3,6
a1652514-2a39-4d69-b312-37fcadaa296f;20.19.120;Fernwärme aus Erdgas;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Fernwärme;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,147766;8,33E-18;1,09907E-05;7,62001E-05;1,28923E-05;8,69454E-09;2,45556;0,0046454;0;0,0046454;2,45636;0;2,45636;0;0;0;0,000139731;1,01201E-09;0,000508609;3,08704E-07;0;0;0;0;3,6
9c45249e-2803-45fd-9f37-b7092f48020d;20.19.120;Strom Mix 2014;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,591122;2,22158E-14;6,01922E-05;0,000782979;0,00013641;2,01058E-07;5,73802;3,71702;0;3,71702;7,57299;0;7,57299;0;0;0;0,00238015;4,84146E-09;0,00541632;0,000727176;0;0;0;0;0
9adc2b1c-99d8-4bb2-944a-1cff285784eb;20.19.120;Fernwärme aus Biomasse (fest);Sonstige / Energieträger - Bereitstellung frei Verbraucher / Fernwärme;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,0115259;3,689E-17;4,20219E-05;0,000312787;8,96021E-05;1,68752E-08;0,110419;3,24678;0;3,24678;0,116806;0;0,116806;0;0;0;0,00092815;1,19851E-08;0,0019068;2,30605E-06;0;0;0;0;3,6
99d448f3-8277-468a-8b6d-caa24008f631;20.19.120;Strom für Gebäudebetrieb 2017;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,574843;2,33686E-14;5,91047E-05;0,000760532;0,000134274;2,15069E-07;5,70417;4,02577;0;4,02577;7,24741;0;7,24741;0;0;0;0,00223659;4,90593E-09;0,00530888;0,000611458;0;0;0;0;0
8f537b85-e2a2-4177-8799-da1d9d6f4ae9;20.19.120;Heizöl s;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Heizöl;generic dataset;1;kg;53afe53a-7bbc-4b82-8e39-df2c6bbb2c46;Heizöl S (1.0 wt.% S);;;;;;;;B6;0,394567;9,5823E-16;0,000220551;0,00111307;8,67917E-05;1,15139E-07;43,0695;0,194354;0;0,194354;43,1661;0;43,1661;0;0;0;0,000222311;5,04901E-09;0,00592948;3,81316E-05;0;0;0;0;0
8cfea619-e284-4b6f-a281-46e362a868c4;20.19.120;Photovoltaiksystem 1000 kWh/m²*a (ohne Stromgutschrift);Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;1;qm;860e94ae-a1de-476b-b3c5-784809f525f7;Photovoltaiksystem;;;;;;;;A1-A3;296,686;2,19646E-09;0,103487;1,10572;0,0860934;0,012604;3419,11;993,501;0;993,501;3912,58;0;3912,58;0;0;0;2,28787;3,52012E-05;22,8539;0,195167;0;0;0;0;0;B6;0;0;0;0;0;0;0;79200;0;79200;0;0;0;0;0;0;0;0;0;0;0;0;0;7973,62;0;C3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,73;0;0;0;C4;12,1364;1,10324E-13;0,00196459;0,0272492;0,00524616;1,18604E-06;66,5234;20,2575;0;20,2575;73,021;0;73,021;0;0;0;0,032663;1,59697E-07;15,9039;0,00257428;0;0;0;10,3851;23,8614;D;-36,2013;-3,78552E-14;-0,0128413;-0,219178;-0,00873155;-0,00731606;-368,366;-69,3382;0;-69,3382;-401,614;0;-401,614;0;0;0;-0,23661;-4,20655E-07;1,85741;-0,0131115;0;0;0;0;0
8b9a3ae8-3154-4946-90de-6e728302e204;20.19.120;Fernwärme aus Steinkohle;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Fernwärme;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,28413;2,651E-17;2,96241E-05;0,000356388;4,80866E-05;1,05118E-09;2,88224;0,0130834;0;0,0130834;2,89136;0;2,89136;0;0;0;0,00015501;2,81308E-09;0,00189236;3,58469E-06;0;0;0;0;3,6
