UUID;Version;Name;Kategorie;Typ;Bezugsgroesse;Bezugseinheit;Referenzfluss-UUID;Referenzfluss-Name;Schuettdichte (kg/m3);Flaechengewicht (kg/m2);Rohdichte (kg/m3);Schichtdicke (m);Ergiebigkeit (m2);Laengengewicht (kg/m);Umrechungsfaktor auf 1kg;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET;Modul;GWP;ODP;POCP;AP;EP;ADPE;ADPF;PERE;PERM;PERT;PENRE;PENRM;PENRT;SM;RSF;NRSF;FW;HWD;NHWD;RWD;CRU;MFR;MER;EEE;EET
6a1bba1e-2e87-41bd-942c-7a67082b1687;20.19.120;Strom für Gebäudebetrieb 2018;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,53203;2,48802E-14;5,20291E-05;0,000627726;0,000124693;2,35415E-07;5,33124;4,48811;0;4,48811;6,70204;0;6,70204;0;0;0;0,00207521;4,59628E-09;0,0052177;0,000543024;0;0;0;0;0
6619216d-9c9c-4a5e-b5fb-a624e300ff67;20.19.120;Photovoltaiksystem 1000 kWh/m²*a;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;1;qm;860e94ae-a1de-476b-b3c5-784809f525f7;Photovoltaiksystem;;;;;;;;A1-A3;296,686;2,19646E-09;0,103487;1,10572;0,0860934;0,012604;3419,11;993,501;0;993,501;3912,58;0;3912,58;0;0;0;2,28787;3,52012E-05;22,8539;0,195167;0;0;0;0;0;B6;0;0;0;0;0;0;0;79200;0;79200;0;0;0;0;0;0;0;0;0;0;0;0;0;7973,62;0;C3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,73;0;0;0;C4;12,1364;1,10324E-13;0,00196459;0,0272492;0,00524616;1,18604E-06;66,5234;20,2575;0;20,2575;73,021;0;73,021;0;0;0;0,032663;1,59697E-07;15,9039;0,00257428;0;0;0;10,3851;23,8614;D;-1107,46;-5,01352E-11;-0,117604;-1,48313;-0,259806;-0,00779008;-11103;-9106,32;0;-9106,32;-13896,4;0;-13896,4;0;0;0;-4,41512;-9,67545E-06;-8,64863;-1,10651;0;0;0;0;0
64d4586d-6542-48db-95df-312fb6365d74;20.19.120;Photovoltaiksystem 1200 kWh/m²*a (ohne Stromgutschrift);Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;1;qm;860e94ae-a1de-476b-b3c5-784809f525f7;Photovoltaiksystem;;;;;;;;A1-A3;296,686;2,19646E-09;0,103487;1,10572;0,0860934;0,012604;3419,11;993,501;0;993,501;3912,58;0;3912,58;0;0;0;2,28787;3,52012E-05;22,8539;0,195167;0;0;0;0;0;B6;0;0;0;0;0;0;0;95040;0;95040;0;0;0;0;0;0;0;0;0;0;0;0;0;9568,34;0;C3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,73;0;0;0;C4;12,1364;1,10324E-13;0,00196459;0,0272492;0,00524616;1,18604E-06;66,5234;20,2575;0;20,2575;73,021;0;73,021;0;0;0;0,032663;1,59697E-07;15,9039;0,00257428;0;0;0;10,3851;23,8614;D;-36,2013;-3,78552E-14;-0,0128413;-0,219178;-0,00873155;-0,00731606;-368,366;-69,3382;0;-69,3382;-401,614;0;-401,614;0;0;0;-0,23661;-4,20655E-07;1,85741;-0,0131115;0;0;0;0;0
4f4cdf6b-4419-4727-b1ad-00facf104237;20.19.120;Holzpellets (6,2% Feuchte / 5,8% Wassergehalt);Sonstige / Energieträger - Bereitstellung frei Verbraucher / Holz-Pellets;generic dataset;1;kg;a8611829-5a5c-4da4-8bff-a3f013cca597;Wood pellets (5.8% H2O content);;;;;;;;B6;-1,63126;1,60309E-15;4,54853E-05;0,000404661;8,47628E-05;1,74761E-08;1,12467;21,5454;0;21,5454;1,21385;0;1,21385;0;0;0;0,000166963;4,02462E-09;0,000559921;3,53244E-05;0;0;0;0;0
42c62a2d-fa52-4d3c-97aa-e766a7bbf1f6;20.19.120;Strom-Mix-Szenario 2050;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,353807;5,06893E-14;4,30642E-05;0,000519468;0,00010891;4,3468E-07;3,77512;7,68176;0;7,68176;3,9811;0;3,9811;0;0;0;0,00152386;5,23523E-09;0,00565772;8,05062E-05;0;0;0;0;0
3ba46f50-4287-4802-ac14-0074793e1e06;20.19.120;Fernwärme aus Braunkohle;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Fernwärme;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,306223;1,5638E-16;1,74179E-05;0,000244905;3,30574E-05;1,51284E-09;2,70713;0,0282309;0;0,0282309;2,71585;0;2,71585;0;0;0;0,000468989;5,90636E-11;0,0016327;3,45446E-06;0;0;0;0;3,6
394b2abb-1165-4456-ba50-acbe5964f605;20.19.120;Strom aus Windkraft;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,0104844;1,18754E-14;9,48176E-07;2,78503E-05;3,20064E-06;2,87402E-07;0,123042;9,02602;0;9,02602;0,131556;0;0,131556;0;0;0;4,0349E-05;6,73721E-10;0,00198067;3,36717E-06;0;0;0;0;0
27ba4ec7-c967-4e52-8a71-032fe73c14af;20.19.120;Fernwärme aus Abfällen;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Fernwärme;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,217481;4,0036E-16;1,37319E-05;0,00021751;4,73E-05;4,33755E-09;0,29216;0,0714192;0;0,0714192;0,318008;0;0,318008;0;0;0;0,00214517;9,17203E-10;0,0297487;1,0239E-05;0;0;0;0;3,6
216865ee-2c60-4a96-b765-52e51297f806;20.19.120;Strom Mix 2015;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,539651;2,128E-14;5,63973E-05;0,000715745;0,00012784;2,043E-07;5,45656;3,98795;0;3,98795;7,13999;0;7,13999;0;0;0;0,00219068;4,79026E-09;0,00509181;0,000667049;0;0;0;0;0
20669621-746e-4a13-b5f9-c2f1b2a44473;20.19.120;Strom aus Wasserkraft;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Strom;generic dataset;3,5999999046325684;MJ;890a70b7-b677-4e2a-8a1b-7d017e0a10ae;Strom;;;;;;;;B6;0,00595048;2,239E-17;2,68692E-07;6,48822E-06;8,65461E-07;5,0426E-08;0,0221836;4,30399;0;4,30399;0,0238546;0;0,0238546;0;0;0;0,00445102;2,73187E-10;0,000984894;6,61142E-07;0;0;0;0;0
101f9083-aefd-4fa8-9634-1ebca72af5bb;20.19.120;Thermische Energie aus Heizöl el;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Heizöl;generic dataset;3,5999999046325684;MJ;fe2304b5-b6eb-43a6-a2ad-6343d5600bb6;Thermische Energie (MJ);;;;;;;;B6;0,31351;1,0051E-16;3,43403E-05;0,000249912;4,15295E-05;1,12196E-08;4,17287;0,0201659;0;0,0201659;4,18275;0;4,18275;0;0;0;3,13835E-05;4,94248E-10;0,00106908;3,89888E-06;0;0;0;0;0
0e3d8f80-46f0-4f9f-95dc-01e692eb8d4e;20.19.120;Heizöl el;Sonstige / Energieträger - Bereitstellung frei Verbraucher / Heizöl;generic dataset;1;kg;9f723736-35c3-4218-8dbe-a1331f56be46;Heizöl el;;;;;;;;B6;0,417031;1,14475E-15;0,000249456;0,00121429;9,56319E-05;1,32594E-07;49,5094;0,230896;0;0,230896;49,6233;0;49,6233;0;0;0;0,000253987;5,77132E-09;0,00682676;4,49675E-05;0;0;0;0;0
b6762ea6-ca6f-4039-ae9d-8e1f0a146632;00.00.002;Tor - Hörmann Legnica Sp. z o.o - Kipptor ET 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;182dbbda-b55b-4b40-81cd-a96f7a0be3ef;Tor - Hörmann Legnica Sp. z o.o - Kipptor ET 500;;36,1;;;;;;B6;20,4;8,63E-13;0,00203;0,0309;0,00511;8,57E-06;198;140;0;140;252;0;252;0;0;0;0,0712;2,03E-07;0,27;0,0212;0;0;0;0;0
ffbf8bee-1796-4c5c-a815-41a1a8307de6;00.00.002;Tor - Hörmann Legnica Sp. z o.o - Schwingtor N 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;3e02ca38-e751-4799-be19-19bb3b658c79;Tor - Hörmann Legnica Sp. z o.o - Schwingtor N 500;;28,3;;;;;;B6;20,4;8,63E-13;0,00203;0,0309;0,00511;8,57E-06;198;140;0;140;252;0;252;0;0;0;0,0712;2,03E-07;0,27;0,0212;0;0;0;0;0
ef35288f-66e7-4a7b-8f35-1a0a2edb5fef;00.00.002;Tür - Hörmann Legnica Sp. z o.o - Nebentür NT 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;5de43777-429b-4082-b01e-4bbe80b3cde0;Tür - Hörmann Legnica Sp. z o.o - Nebentür NT 500;;21,6;;;;;;B6;20,4;8,63E-13;0,00203;0,0309;0,00511;8,57E-06;198;140;0;140;252;0;252;0;0;0;0,0712;2,03E-07;0,27;0,0212;0;0;0;0;0
d9184cba-f3ad-4ff0-9c71-90cc6e21fcb8;00.00.002;Tor - Hörmann Legnica Sp. z o.o - Sammelgaragentor ST 500;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;fac188c3-993f-49d1-a388-6fcebdf2e577;Tor - Hörmann Legnica Sp. z o.o - Sammelgaragentor ST 500;;29;;;;;;B6;20,4;8,63E-13;0,00203;0,0309;0,00511;8,57E-06;198;140;0;140;252;0;252;0;0;0;0,0712;2,03E-07;0,27;0,0212;0;0;0;0;0
34a3f341-4af5-4ad4-9e17-6ff9b0713dfc;00.01.007;Tür - Hörmann KG Eckelhausen - Feuerschutztür T90;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;specific dataset;1;qm;36339644-f567-46d3-8e12-bbc90d359f64;Tür - Hörmann KG Eckelhausen - Feuerschutztür T90;;101;;;;;;B6;9,68051;2,71289E-13;0,00174481;0,027478;0,00257245;3,0809E-06;104,012;70,49;0;70,49;175,06;0;175,06;0;0;0;0,08;8,37028E-08;0,127485;0,0281924;0;0;0;0;0
6e73328a-962a-43dc-9bbf-91cf6a315b42;00.00.011;Tor - Teckentrup GmbH & Co. KG - Garagensektionaltor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;representative dataset;1;qm;ba2482d7-95dd-401d-8fd6-e4b62760ee96;Tor - Teckentrup GmbH & Co. KG - Garagensektionaltor;;10,9;;;;;;B6;6,49;1,82E-13;0,00117;0,0184;0,00172;2,07E-06;69,73;47,26;0;47,26;117,36;0;117,36;0;0;0;0,0557;5,61E-08;0,0855;0,0189;0;0;0;0;0
4f73e527-0ca3-4d43-8686-1f18d3c6b426;00.00.013;Tor - Teckentrup GmbH & Co. KG - Industriesektionaltor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;representative dataset;1;qm;e19b8ddc-f593-4985-9bf2-f0b4dd4c365e;Tor - Teckentrup GmbH & Co. KG - Industriesektionaltor;;30,4;;;;;;B6;49,09;1,38E-12;0,00885;0,14;0,013;1,56E-05;527,43;357,46;0;357,46;887,7;0;887,7;0;0;0;0,42;4,24E-07;0,65;0,14;0;0;0;0;0
083d5e15-abcd-45d6-91de-726a16b204f1;00.00.010;Tor - Teckentrup GmbH & Co. KG - Rolltor;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;representative dataset;1;qm;a19f49c6-48a1-4605-9478-e18f4efb72c7;Tor - Teckentrup GmbH & Co. KG - Rolltor;;36,3;;;;;;B6;49,09;1,38E-12;0,00885;0,14;0,013;1,56E-05;527,43;357,46;0;357,46;887,7;0;887,7;0;0;0;0,42;4,24E-07;0,65;0,14;0;0;0;0;0
2d10d549-e9de-4dbe-a732-4331fa2c5aaa;00.01.006;Tor - Lindab A/S - Sektionaltor LDP;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Aluminium;specific dataset;1;qm;a669d90a-8888-4bf0-be48-3911cbc3711e;Tor - Lindab A/S - Sektionaltor LDP;;19,7;;;;;;B6;2,79;1,72E-13;0,000284;0,00396;0,000534;1,67E-06;27,6;37,4;0;37,4;27,8;0;27,8;0;0;0;0,00709;4,55E-08;0,101;6,99E-05;0;0;0;0;0
d8d9558c-e683-456f-8167-df390df76389;00.01.005;Tor - Lindab A/S - Sektionaltor LDC;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;e3ee9851-0f9c-41fd-bf02-39614af80d01;Tor - Lindab A/S - Sektionaltor LDC;;21,1;;;;;;B6;2,79;1,72E-13;0,000284;0,00396;0,000534;1,67E-06;27,6;37,4;0;37,4;27,8;0;27,8;0;0;0;0,00709;4,55E-08;0,101;6,99E-05;0;0;0;0;0
039317ac-7393-41b2-b91f-7816db173d24;00.01.007;Tor - Lindab A/S - Sektionaltor LDI;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;6aa82f1d-d347-4513-ace0-1f3dba46654c;Tor - Lindab A/S - Sektionaltor LDI;;20,3;;;;;;B6;2,79;1,72E-13;0,000284;0,00396;0,000534;1,67E-06;27,6;37,4;0;37,4;27,8;0;27,8;0;0;0;0,00709;4,55E-08;0,101;6,99E-05;0;0;0;0;0
85c97417-a0fa-478e-b6e1-e26b097f78a3;00.00.009;Garagensectionaltor-Teckentrup-Stahl;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;ba2482d7-95dd-401d-8fd6-e4b62760ee96;Tor - Teckentrup GmbH & Co. KG - Garagensektionaltor;;10,9;;;;;;B6;6,91;3,07E-10;0,00126;0,0198;0,00179;2,77E-06;73,9;0;0;41,4;0;0;121;0;0;0;0,059;4,92E-08;0,0799;0,0189;0;0;0;0;0
14cac35f-a23d-44cd-a1f3-d86bc1d806d5;00.00.005;Tür - HT Laborẋ⦊횥뗧↞ GmbH - Schiebetür;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;bc0c1d14-fe86-4924-82e3-f74ed9ad4860;Tür - HT Laborẋ⦊횥뗧↞ GmbH - Schiebetür;;117;;0,04;;;;B6;3470,55;9,73E-11;0,63;9,85;0,92;0,0011;37289,1;25271,8;0;25271,8;62759,9;0;62759,9;0;0;0;29,78;3E-05;45,7;10,11;0;0;0;0;0
e0ddceb1-806c-425b-b8fc-62a62bc5bc17;00.00.005;Tür - HT Laborẋ⦊횥뗧↞ GmbH - Drehtür;Komponenten von Fenstern und Vorhangfassaden / Türen und Tore / Stahl;specific dataset;1;qm;5340af82-c0af-44d1-b609-99f27dfc1f3d;Tür - HT Laborẋ⦊횥뗧↞ GmbH - Drehtür;;101;;0,04;;;;B6;1730,59;4,85E-11;0,31;4,91;0,46;0,000551;18594,3;12601,8;0;12601,8;31295,3;0;31295,3;0;0;0;14,85;1,5E-05;22,79;5,04;0;0;0;0;0
